,timestamp,tree_distance
0,1627577639974094629,1.2004362291519906
1,1627577640829720497,0.9954194945556135
2,1627577642146689415,0.9592655171340289
3,1627577647948502541,1.0866534036682765
4,1627577647948502541,0.835020764839097
5,1627577647948502541,0.8632035057970154
6,1627577647948502541,1.1555127766719944
7,1627577647948502541,0.8244931320044736
8,1627577647948502541,0.8733773363625253
9,1627577647948502541,0.9758681344829421
10,1627577648482391119,1.138058572633975
11,1627577648482391119,1.1072964842561361
12,1627577648482391119,1.120207050188264
13,1627577648482391119,0.9588262909300791
14,1627577648482391119,1.1504793185667113
15,1627577648482391119,0.9275099457715502
16,1627577648482391119,1.1085255174143043
17,1627577648482391119,1.1324326936996845
18,1627577648482391119,1.0752610282060053
19,1627577648482391119,1.1558213900231913
20,1627577648482391119,1.1383599593705296
21,1627577648482391119,1.155629945272846
22,1627577648482391119,1.2469461194931442
23,1627577648482391119,1.1718189410653155
24,1627577648482391119,1.1467635587148926
25,1627577648482391119,1.2181084454634652
26,1627577648482391119,1.12686925379555
27,1627577648482391119,1.1486145730135504
28,1627577648482391119,1.1082450487341624
29,1627577648482391119,1.0516845768311849
30,1627577648482391119,1.0872147438044537
31,1627577648482391119,1.1170925851118478
32,1627577648482391119,1.244498266028619
33,1627577648482391119,1.177601304782134
34,1627577650076752901,0.9458077939206978
35,1627577650076752901,0.9012767011586675
36,1627577650076752901,1.1134295748013698
37,1627577650076752901,0.904252283555617
38,1627577650076752901,0.8736053045998969
39,1627577650076752901,0.9657642627024039
40,1627577650076752901,0.9272625146199023
41,1627577650076752901,1.0995189931626066
42,1627577650076752901,1.0658224070535958
43,1627577650076752901,1.063728223305351
44,1627577650076752901,1.069708952932405
45,1627577650076752901,0.9589710077423781
46,1627577650076752901,1.0366812229673164
47,1627577650076752901,1.0624037420173336
48,1627577650076752901,0.9807791798019909
49,1627577650076752901,1.0760145742500515
50,1627577650076752901,1.0398438826239982
51,1627577651105389833,1.0954817730855717
52,1627577651105389833,0.8195781754737334
53,1627577653849842548,0.7737334534170989
54,1627577657146637201,0.88127403663546
55,1627577657146637201,0.8725643232504391
56,1627577657146637201,0.9680010307646225
57,1627577657146637201,0.8534367749579775
58,1627577657146637201,0.8678154796297997
59,1627577657146637201,0.9447390518671199
60,1627577657146637201,0.8659197502293828
61,1627577657146637201,0.9384192966401514
62,1627577659908987761,1.1106989449126476
63,1627577663274976969,1.2961911274209479
64,1627577663274976969,1.3798676672290733
65,1627577667646558285,1.1978560749239808
66,1627577668228200197,1.0443112833159907
67,1627577668228200197,1.0118954969117733
68,1627577668228200197,0.996585569353183
69,1627577668228200197,0.9777207399694791
70,1627577668228200197,1.140568746452919
71,1627577668228200197,1.0080800546143862
72,1627577668726138592,1.0504394092789
73,1627577668726138592,1.1388860318608118
74,1627577668726138592,1.1274172337292432
75,1627577668726138592,1.0779244036019346
76,1627577668726138592,1.0779244036019346
77,1627577670347836971,0.9845398092176207
78,1627577670347836971,1.0534747378142804
79,1627577670347836971,0.8908212744725038
80,1627577670347836971,1.024224453032178
81,1627577671403447866,1.1326062161867236
82,1627577671882724047,1.2113487928933184
83,1627577671882724047,0.9122712589544308
84,1627577671882724047,1.2426405759109465
85,1627577672418549299,1.1263138838788262
86,1627577672418549299,1.169965340931918
87,1627577672418549299,1.1451013889179682
88,1627577672418549299,1.0105825826924677
89,1627577672418549299,0.9756904332939422
90,1627577673444638014,1.1547045387202446
91,1627577673444638014,1.0214769621001785
92,1627577673444638014,1.1606564543301319
93,1627577673444638014,1.1847432293960913
94,1627577673444638014,1.1742324253442333
95,1627577673444638014,1.1826400519748381
96,1627577673444638014,1.267074369863739
97,1627577673444638014,0.9124456454550178
98,1627577673444638014,1.0547021176154026
99,1627577673982540369,1.2266305768048082
100,1627577673982540369,1.4472719045256317
101,1627577673982540369,1.1326334397168698
102,1627577673982540369,1.1326334397168698
103,1627577673982540369,1.1356456091203706
104,1627577673982540369,1.2442796333206632
105,1627577674514431953,0.9854616809001504
106,1627577674514431953,0.8554557915111407
107,1627577674514431953,0.9349178197310745
108,1627577674514431953,1.1135212485388102
109,1627577674514431953,1.0778928116508777
110,1627577674979679585,0.9801528908512959
111,1627577674979679585,1.0715232619258077
112,1627577674979679585,0.9002995787991286
113,1627577674979679585,0.9506685620755699
114,1627577674979679585,1.2056546648005093
115,1627577674979679585,1.0590829810752207
116,1627577674979679585,1.0262844219845018
117,1627577674979679585,0.9442658012204772
118,1627577674979679585,0.9438524347930644
119,1627577674979679585,1.0152559015156577
120,1627577674979679585,1.025205721957675
121,1627577674979679585,1.0641321048963304
122,1627577674979679585,0.9888452953265624
123,1627577674979679585,1.0703344221612667
124,1627577675520638943,1.2324905428024742
125,1627577675520638943,1.283425864596643
126,1627577675520638943,1.1494720961624136
127,1627577675520638943,1.1578308224505356
128,1627577675520638943,0.8171874397253952
129,1627577675520638943,0.9475155170722784
130,1627577675520638943,1.0077819932369356
131,1627577675520638943,1.07782414570259
132,1627577675520638943,1.149188076711444
133,1627577675520638943,1.1344609575529303
134,1627577675520638943,1.179454536657058
135,1627577675520638943,1.4270418608360127
136,1627577676023362160,0.9564265191845648
137,1627577676023362160,0.4933081015460995
138,1627577676023362160,1.2975067807749865
139,1627577677050940037,0.907410305050915
140,1627577677543439627,0.7539840578728148
141,1627577678627381563,0.8110602551365212
142,1627577680230518103,1.0067080273092412
143,1627577680688939810,0.9984294838507971
144,1627577680688939810,1.0408405029655303
145,1627577681187911034,0.9021382570551487
146,1627577681187911034,0.906517669482684
147,1627577684350251436,1.1172257817087117
148,1627577684350251436,1.2229503685979908
149,1627577684839790583,1.4385151272810015
150,1627577685335514069,1.3039121441477641
151,1627577685335514069,1.1274626603744273
152,1627577685335514069,1.3039121441477641
153,1627577685896739483,0.9417407921954469
154,1627577685896739483,0.892028793076568
155,1627577685896739483,0.9208806143934086
156,1627577686387569427,1.0055832751823057
157,1627577686921490192,0.8820863304593671
158,1627577686921490192,1.0649417372946208
159,1627577687439644814,0.8402198301080575
160,1627577687439644814,0.9230678268085226
161,1627577690905478477,1.1549366347089915
162,1627577692924109697,0.8209013995232198
163,1627577692924109697,0.9723706524855821
164,1627577696886107445,0.870533762983437
165,1627577696886107445,0.8984146697059838
166,1627577696886107445,0.9650995489436175
167,1627577696886107445,0.9121411573964647
168,1627577697369593859,0.8872198801627763
169,1627577697369593859,1.1172139776166472
170,1627577700787817001,1.0601622908491046
171,1627577700787817001,0.9987880079955809
172,1627577701789039612,0.8427581908946512
173,1627577703269228935,0.7618528273209202
174,1627577703269228935,0.8706903254053516
175,1627577703269228935,0.7760251844235281
176,1627577703269228935,0.8025027303758072
177,1627577703269228935,0.7559274210231501
178,1627577703269228935,0.8117419486938642
179,1627577703269228935,0.9658401539110403
180,1627577703269228935,0.8047351269156118
181,1627577703269228935,0.8229757363748896
182,1627577703269228935,0.7620553880699872
183,1627577703269228935,0.7643373281217976
184,1627577703269228935,0.7823922887917917
185,1627577703269228935,0.7834283170389276
186,1627577703269228935,0.7815065895350686
187,1627577703269228935,0.7679355629398557
188,1627577703269228935,0.7618050784058236
189,1627577705194962263,0.8056902428296085
190,1627577705194962263,0.9626267868998136
191,1627577705194962263,0.8426910842030858
192,1627577705194962263,0.8473679841536014
193,1627577705194962263,0.6945548145779974
194,1627577705194962263,1.029883780374669
195,1627577705194962263,1.1092247388406913
196,1627577705194962263,0.8460976021803902
197,1627577705194962263,0.8766861668890449
198,1627577705194962263,0.967575538804959
199,1627577705194962263,0.9393002122573045
200,1627577705194962263,0.8999409097532632
201,1627577705194962263,0.9424939163782993
202,1627577705194962263,0.8579148594305372
203,1627577705194962263,0.8146618194914168
204,1627577705194962263,0.8822622482650974
205,1627577705194962263,0.9095782371639842
206,1627577705706024647,1.0099240732434016
207,1627577705706024647,1.6739720313980575
208,1627577706281323671,0.8516340034546434
209,1627577706281323671,1.1416108946847017
210,1627577709410956383,0.9481433820990568
211,1627577709929715633,0.9760260930894094
212,1627577712596053839,0.8926630747347902
213,1627577713291337490,0.9166799255076199
214,1627577714344482899,1.0300343321952985
215,1627577716384115934,0.7893709155175187
216,1627577838346004248,0.5422025267957581
217,1627577838346004248,0.6366908452302069
218,1627577838346004248,0.5869384394023232
219,1627577838346004248,0.5397422720693902
220,1627577838346004248,0.534200471084589
221,1627577838346004248,0.5381844333029661
222,1627577838346004248,0.5907690634986439
223,1627577838346004248,0.5257251456338093
224,1627577838346004248,0.5514001560459423
225,1627577838346004248,0.6069852315016762
226,1627577838346004248,0.9645108058171659
227,1627577838346004248,0.68569182137533
228,1627577838346004248,0.6869579222185913
229,1627577838346004248,0.6571562476017141
230,1627577838346004248,0.5370031676186517
231,1627577839272243738,1.2317047735201252
232,1627577839272243738,1.2865142924578092
233,1627577839272243738,1.1360177112368177
234,1627577839272243738,1.144854485716559
235,1627577839272243738,0.994782484072735
236,1627577839272243738,0.9769940528288622
237,1627577839272243738,1.1705231370606695
238,1627577839272243738,1.313764001997833
239,1627577839272243738,1.2367101019116356
240,1627577839272243738,1.1290726348469577
241,1627577839272243738,1.073572508407473
242,1627577839717763662,1.2766838987920255
243,1627577839717763662,1.2790882056799966
244,1627577839717763662,1.3494076780461213
245,1627577839717763662,1.242964272140863
246,1627577839717763662,1.2722541831787197
247,1627577839717763662,1.2352350230518097
248,1627577839717763662,1.3659819281194825
249,1627577839717763662,1.2603218242308407
250,1627577839717763662,1.2031453935716376
251,1627577839717763662,1.3224615715763677
252,1627577839717763662,1.1951098207303235
253,1627577839717763662,1.3167488000938214
254,1627577839717763662,1.0434513019184768
255,1627577840603411198,1.2963507598154669
256,1627577842456504345,0.9367059649222977
257,1627577842456504345,1.0741293074043228
258,1627577842456504345,0.9492635914950196
259,1627577842456504345,0.9848044484974403
260,1627577842456504345,1.1896825093529697
261,1627577842456504345,1.1896825093529697
262,1627577842456504345,1.1381859757165163
263,1627577842456504345,1.0576186280062965
264,1627577842456504345,1.0855389452244886
265,1627577842456504345,1.2059741791806988
266,1627577842456504345,1.1960601835102258
267,1627577842456504345,1.585339845669919
268,1627577842456504345,0.9176158516388856
269,1627577842456504345,1.098549978485627
270,1627577842456504345,0.9626399815019373
271,1627577842456504345,0.9889508276797215
272,1627577842456504345,0.8825533703775494
273,1627577842896506548,1.0887564530303646
274,1627577842896506548,1.3272671212275429
275,1627577842896506548,1.1149242956098733
276,1627577842896506548,1.2962974842356794
277,1627577842896506548,1.2488064616646761
278,1627577842896506548,1.3056089302576788
279,1627577842896506548,1.081565078131555
280,1627577842896506548,1.3394702753097274
281,1627577842896506548,1.2582513494917686
282,1627577842896506548,1.3010369991940414
283,1627577842896506548,1.3097878692589542
284,1627577842896506548,1.2773440873710815
285,1627577842896506548,1.1175996541288618
286,1627577842896506548,1.2673360113145586
287,1627577843347803593,1.0568289272103053
288,1627577843347803593,1.0241604983819463
289,1627577843347803593,0.870425749089736
290,1627577843347803593,1.3247397454833771
291,1627577843347803593,0.9086060099545535
292,1627577843347803593,1.074291471051164
293,1627577843347803593,1.0912741199002773
294,1627577843347803593,1.1605069096319907
295,1627577843347803593,1.061664354425117
296,1627577843347803593,0.9012601647535539
297,1627577843814475060,1.0510779809844653
298,1627577843814475060,1.0510779809844653
299,1627577843814475060,0.9831990678908222
300,1627577843814475060,1.093575449767743
301,1627577843814475060,1.2319680088000298
302,1627577843814475060,1.1018950349968126
303,1627577843814475060,1.0437421989572848
304,1627577843814475060,1.0695552215968915
305,1627577843814475060,1.1540783727485706
306,1627577843814475060,1.0090459642580705
307,1627577844283930063,0.8785260681049656
308,1627577844797994137,1.0422909099218722
309,1627577847520622253,1.428513360026161
310,1627577847520622253,1.4340266413881493
311,1627577847520622253,1.3341690990159012
312,1627577847520622253,1.428513360026161
313,1627577847520622253,1.3523267405281272
314,1627577847520622253,1.0369181387583672
315,1627577850282713890,1.0036289376240917
316,1627577851191690445,0.8514367030895459
317,1627577851191690445,0.7150243021365039
318,1627577851191690445,0.5895589716994748
319,1627577851667355776,1.0935612533101853
320,1627577851667355776,1.0935612533101853
321,1627577852121326685,1.1561287267201017
322,1627577852121326685,1.099941371069875
323,1627577852121326685,0.9758435954985979
324,1627577852121326685,1.0612725782562826
325,1627577852121326685,1.241189119271775
326,1627577852121326685,1.2414103271796424
327,1627577852121326685,1.2780091286882718
328,1627577852559283733,1.1589192035420193
329,1627577852559283733,1.349616257196008
330,1627577852559283733,1.3426937375748427
331,1627577852559283733,1.1260932413855478
332,1627577852559283733,1.3097524906224578
333,1627577852559283733,1.1105630687058996
334,1627577852559283733,0.9203361995750353
335,1627577852559283733,0.9945313027764879
336,1627577852559283733,0.8030308859549102
337,1627577852559283733,1.0850448493583407
338,1627577852559283733,1.0336474780390235
339,1627577852559283733,1.2088492236449189
340,1627577852559283733,0.9995574120238129
341,1627577852559283733,1.249323490787834
342,1627577852559283733,1.188339179262267
343,1627577852559283733,1.201536935703767
344,1627577852559283733,1.2385708177972485
345,1627577853956564665,1.038759197238885
346,1627577853956564665,1.0589677013888188
347,1627577853956564665,1.1104279870787002
348,1627577853956564665,1.0509480602560404
349,1627577853956564665,1.1486198150229605
350,1627577853956564665,1.0397436137155989
351,1627577853956564665,1.112002494689442
352,1627577853956564665,1.0789965878901828
353,1627577853956564665,1.1240975545941325
354,1627577853956564665,1.1744310028605471
355,1627577853956564665,1.0206987346117817
356,1627577853956564665,1.2288021580667776
357,1627577853956564665,1.0378254945794987
358,1627577853956564665,0.8883302156421224
359,1627577855832945108,0.9388581574379793
360,1627577855832945108,1.0676485084495448
361,1627577856786902905,1.4309464015394535
362,1627577857713426352,1.3637707545020281
363,1627577857713426352,0.9785574460696249
364,1627577859560692310,1.2055709438052438
365,1627577859560692310,1.296376622158043
366,1627577864485897303,1.4052415785778793
367,1627577864984264612,0.9925317549709982
368,1627577864984264612,0.9756371559187718
369,1627577864984264612,0.9927621514660131
370,1627577865448299646,0.8868483875545212
371,1627577865448299646,0.8464405309890921
372,1627577867772656202,0.8332470242532731
373,1627577870927238703,0.9905928495738692
374,1627577870927238703,0.8877460303884831
375,1627577870927238703,0.9688759758928553
376,1627577871473860741,1.284235374090516
377,1627577874389955759,0.8826733076310603
378,1627577874389955759,0.7182455258826975
379,1627577878066596031,1.0476490238547584
380,1627577878066596031,1.0269664772983802
381,1627577878066596031,1.0825791424546265
382,1627577878066596031,0.6211574854631675
383,1627577878066596031,1.2541804921150272
384,1627577878066596031,1.326249263220558
385,1627577879920702219,1.0893831439378705
386,1627577879920702219,1.03998536632367
387,1627577880434973478,1.1963105050663039
388,1627577880434973478,1.2242355491733492
389,1627577880434973478,1.1968245767660621
390,1627577880434973478,1.1628873379066185
391,1627577880434973478,1.4214255742475785
392,1627577880434973478,1.6209439963545438
393,1627577880434973478,0.7920543547878348
394,1627577880434973478,1.0268654492975815
395,1627577880434973478,1.3843109405408067
396,1627577880434973478,1.2102478124941425
397,1627577882250734806,0.7062860168484808
398,1627577885403632641,1.238744740139168
399,1627577885403632641,0.6817492326767753
400,1627577885403632641,0.5713429811291159
401,1627577885403632641,1.3904658058389012
