,timestamp,tree_distance
402,1627577885403632641,0.7752705359934338
403,1627577885403632641,1.2861809021721662
404,1627577885403632641,0.9047492387159229
405,1627577885403632641,0.6093976384233878
406,1627577885403632641,0.8881971972856584
407,1627577885403632641,0.8607015656849605
408,1627577885403632641,1.3594330750082462
409,1627577885403632641,0.8831807367898029
410,1627577885403632641,0.7875252393987107
411,1627577885403632641,1.062023758686597
412,1627577886786612749,0.6973216234731435
413,1627577886786612749,0.83126961818357
414,1627577886786612749,0.8275093792902813
415,1627577892232180834,1.0671002836132868
416,1627577892232180834,1.1732109749561104
417,1627577892232180834,1.1545196676325251
418,1627577892707166195,0.8587114552979072
419,1627577893656781435,0.8861366164410641
420,1627577893656781435,0.8861366164410641
421,1627577985577909470,0.9204637032726786
422,1627577988328657389,0.9512839029789862
423,1627577988796036482,0.950672675306427
424,1627577991539590359,0.8880318756172625
425,1627577991539590359,0.9335631932019021
426,1627577991539590359,0.9155426839334257
427,1627577991539590359,0.6884435420705383
428,1627577991539590359,0.5903817474881391
429,1627577991539590359,0.9155426839334257
430,1627577991539590359,1.0399918517110436
431,1627577991539590359,0.9911404169352003
432,1627577991539590359,1.0002150595467354
433,1627577991539590359,1.313833568611707
434,1627577991539590359,0.7818065878895589
435,1627577991539590359,1.259926921077794
436,1627577991539590359,1.4327467811391477
437,1627577991539590359,0.5890097992855409
438,1627577991539590359,1.4500851895535212
439,1627577991539590359,0.5576849899812528
440,1627577991539590359,1.4564049562102137
441,1627577991539590359,0.5657682194966421
442,1627577992422498941,1.1082719049832626
443,1627577993963245869,1.131698592577539
444,1627577993963245869,1.4310652516916549
445,1627577993963245869,1.1761186058833375
446,1627577993963245869,1.3470471979034615
447,1627577993963245869,1.4241996773414904
448,1627577993963245869,1.3373594943000229
449,1627577993963245869,1.294936494236076
450,1627577994433716536,1.1726660580436143
451,1627577994433716536,1.1984211283646464
452,1627577994433716536,1.091697075868798
453,1627577994433716536,1.1180864448223231
454,1627577994433716536,1.2897573280618684
455,1627577994433716536,1.1935332377805357
456,1627577994433716536,1.1520103776867847
457,1627577994433716536,1.1896143981053124
458,1627577994433716536,1.2580341876419832
459,1627577994433716536,1.206013013262697
460,1627577994433716536,1.1373193893323121
461,1627577994433716536,1.1778262598164344
462,1627577994433716536,0.9983254982699573
463,1627577995859218597,0.9865217866245253
464,1627577995859218597,0.9504341618372885
465,1627577996355287790,0.9457545652732632
466,1627577996355287790,1.6241594797853744
467,1627577996355287790,0.9529994087930574
468,1627577996355287790,1.0409341359860476
469,1627577996355287790,0.984699591977792
470,1627577996860633850,0.7978335433507621
471,1627578002549725533,0.8485560199619618
472,1627578003484289408,1.2536730589374863
473,1627578003484289408,1.4315020204055877
474,1627578003484289408,1.3698251051301504
475,1627578003484289408,1.4457042902895703
476,1627578003962002754,1.337677807175814
477,1627578003962002754,1.461874924602809
478,1627578004882225990,1.2570721597885064
479,1627578004882225990,1.0828461666032412
480,1627578004882225990,0.8566474199155604
481,1627578007217680693,1.1456358665508728
482,1627578007217680693,1.1456358665508728
483,1627578007217680693,1.1744532187011598
484,1627578007217680693,1.121412576634637
485,1627578007684671402,1.0938561473716382
486,1627578007684671402,1.1092042868009864
487,1627578007684671402,1.0031777637759163
488,1627578007684671402,0.8949623884925939
489,1627578007684671402,0.87577790028035
490,1627578007684671402,1.041709209801271
491,1627578007684671402,1.0897813399449918
492,1627578010168401241,1.1961236514853752
493,1627578010168401241,1.1862639451880168
494,1627578010168401241,0.8107522629319073
495,1627578010168401241,1.2217323373962978
496,1627578010168401241,1.2391222351728455
497,1627578010168401241,1.1272708379355039
498,1627578010168401241,1.2675607802269724
499,1627578010168401241,1.350837922172141
500,1627578010168401241,1.1407681923166921
501,1627578010654201269,1.0228982839073621
502,1627578010654201269,1.083305567868169
503,1627578010654201269,1.0749116238186278
504,1627578010654201269,1.1551417857667388
505,1627578010654201269,1.1640944697396047
506,1627578010654201269,1.0784549925101716
507,1627578010654201269,1.0739320538976775
508,1627578010654201269,1.1454661833789495
509,1627578011097852707,1.0646239187982154
510,1627578011097852707,1.2659841215860057
511,1627578011097852707,1.238485976986541
512,1627578011097852707,1.0519195474241683
513,1627578013003094196,0.9908543436936745
514,1627578013003094196,1.208179703483501
515,1627578015320935011,1.4737063003021937
516,1627578015320935011,1.5999079401107754
517,1627578018651966095,1.0778028621003124
518,1627578018651966095,1.5345511566690555
519,1627578019662267208,0.860208601276322
520,1627578021073527336,1.4644593945117055
521,1627578021073527336,1.4701335640454614
522,1627578022881261826,0.817625919859365
523,1627578023843898773,1.369541666156608
524,1627578023843898773,1.369541666156608
525,1627578026223906994,0.9301996063996949
526,1627578026762771130,1.2959364085214684
527,1627578029697520733,1.1868325930763868
528,1627578029697520733,1.3997375489262718
529,1627578034990906715,0.8154865501430834
530,1627578034990906715,0.8450238206249144
531,1627578034990906715,1.497457452530839
532,1627578035932074785,0.8619613533944508
533,1627578035932074785,0.923074927915393
534,1627578035932074785,0.818590191024804
535,1627578038312597513,1.2749307526840619
536,1627578038795510769,1.5070718200962394
537,1627578038795510769,1.6380579401434991
538,1627578039233735323,1.085052132785325
539,1627578039233735323,1.0775471026190202
540,1627578039233735323,1.2390474610942483
541,1627578039233735323,1.1346657947643315
542,1627578039233735323,0.7591805348491659
543,1627578039233735323,1.3205957417703704
544,1627578039233735323,1.5388812441167705
545,1627578039233735323,1.1588863201607502
546,1627578039233735323,1.3107457385694479
547,1627578039233735323,1.0580516652934406
548,1627578039233735323,1.2856994624217932
549,1627578039233735323,1.1466899353807665
550,1627578039233735323,1.0742090373947923
551,1627578039233735323,1.2863281725934126
552,1627578039233735323,1.465841684165784
553,1627578042502190113,1.3526681629943085
554,1627578044380730629,0.9717104866778297
555,1627578046364228964,1.0776484714515302
556,1627578046798470020,0.9005268603222146
557,1627578048687674761,1.1506733635537865
558,1627578055526277304,0.6189344674065087
559,1627578055526277304,0.7015339492551582
560,1627578055526277304,0.7688294960896066
561,1627578055526277304,0.6546940186551341
562,1627578055526277304,0.6884882110732392
563,1627578055526277304,0.6558130360281749
564,1627578055526277304,0.6432392687349536
565,1627578055526277304,0.5489638601646804
566,1627578055526277304,0.654952674448061
567,1627578055526277304,0.8958872099506621
568,1627578055526277304,0.714307070461123
569,1627578055526277304,0.6359543469778736
570,1627578055526277304,0.6436417977230413
571,1627578055526277304,0.6834162366009966
572,1627578055526277304,0.731932549357927
573,1627578146556628942,0.7329278969567573
574,1627578146966057062,0.8543506864090562
575,1627578151042870760,1.1780464672345363
576,1627578152843434811,1.1436220274646405
577,1627578152843434811,1.1786872273017939
578,1627578152843434811,0.960492634590376
579,1627578152843434811,1.0807535245701434
580,1627578152843434811,0.774176354255534
581,1627578152843434811,1.2308366587150474
582,1627578152843434811,1.1702494355934756
583,1627578152843434811,1.2736446292556651
584,1627578152843434811,1.3078532235421496
585,1627578152843434811,1.210074254486695
586,1627578152843434811,1.1092122099677437
587,1627578152843434811,1.150377173127186
588,1627578152843434811,1.148399634471686
589,1627578152843434811,0.9717807124474634
590,1627578152843434811,1.1591207848949148
591,1627578152843434811,1.1647680411893775
592,1627578152843434811,1.2556321854368624
593,1627578152843434811,1.1972828471976875
594,1627578153279530764,1.0663086427926955
595,1627578153279530764,1.0663086427926955
596,1627578153279530764,0.8881308211567266
597,1627578153279530764,1.062441062198139
598,1627578153279530764,1.0663086427926955
599,1627578153279530764,0.975150883322578
600,1627578153667775154,0.850571733731445
601,1627578153667775154,0.8381751802806363
602,1627578155412613392,1.1288353130894686
603,1627578155412613392,1.1138995207486446
604,1627578155412613392,1.1325368516308074
605,1627578158431557178,1.1431216576300203
606,1627578159345132589,0.9865228934528607
607,1627578159345132589,0.9865228934528607
608,1627578159345132589,0.9979976568972585
609,1627578159345132589,1.0954973305958016
610,1627578159793516636,0.9357523629116349
611,1627578159793516636,0.9614169050873094
612,1627578159793516636,1.124715040032222
613,1627578159793516636,1.1214831040911686
614,1627578159793516636,1.121344341209592
615,1627578159793516636,0.7704193424567989
616,1627578159793516636,0.9730698090986399
617,1627578159793516636,1.2794271120029495
618,1627578159793516636,1.1573851349780215
619,1627578159793516636,1.3990664457674284
620,1627578159793516636,1.0427230498451696
621,1627578159793516636,1.1706327933185559
622,1627578159793516636,1.052551126198694
623,1627578159793516636,1.1586634300866767
624,1627578162400179625,1.0345762067937223
625,1627578162400179625,1.0874024355677883
626,1627578162400179625,1.008273872712205
627,1627578162891649008,0.9710460471736271
628,1627578162891649008,0.8171588922697559
629,1627578163355392218,0.9461260214537405
630,1627578163355392218,1.0467307806926172
631,1627578163355392218,0.9641918900694201
632,1627578163355392218,1.0381087628732708
633,1627578163355392218,0.9982314110892996
634,1627578163355392218,0.8954341919617966
635,1627578163866318226,1.0028313040849286
636,1627578163866318226,1.0419072040493957
637,1627578163866318226,1.079028597653969
638,1627578163866318226,1.2184486073623244
639,1627578163866318226,1.030198241050947
640,1627578163866318226,1.1561308046547902
641,1627578163866318226,1.1580360419570377
642,1627578163866318226,1.1941343078278512
643,1627578163866318226,1.0491589571654798
644,1627578164837148190,1.2047373224516178
645,1627578164837148190,1.0946397144552658
646,1627578164837148190,0.8752178044795629
647,1627578164837148190,1.0715312620768915
648,1627578164837148190,0.8275502520008609
649,1627578165308147669,0.9595568118251896
650,1627578165308147669,1.3001892931843457
651,1627578165308147669,1.0596171374228016
652,1627578165308147669,0.9743362378973761
653,1627578165308147669,0.8862217660307402
654,1627578165308147669,1.3694102674136663
655,1627578165308147669,1.4150670277787905
656,1627578165308147669,1.4144291136507223
657,1627578165308147669,1.3148428041150853
658,1627578165308147669,1.3618442988115844
659,1627578165308147669,1.6422938027120348
660,1627578165308147669,1.3929781937935142
661,1627578165308147669,1.561734952622665
662,1627578165308147669,1.5743642918792609
663,1627578165308147669,1.4220423090874819
664,1627578165820155859,0.9337610738786609
665,1627578165820155859,0.9640927295404398
666,1627578165820155859,0.8920958462590968
667,1627578165820155859,0.7851080756805916
668,1627578165820155859,1.0198548810095573
669,1627578165820155859,0.9675314037829329
670,1627578165820155859,0.9684633495497189
671,1627578165820155859,0.983753675405781
672,1627578165820155859,1.0031436061885624
673,1627578166707276106,0.9481808751855693
674,1627578166707276106,1.0626217320825202
675,1627578167627513885,1.178714581190798
676,1627578168174077988,1.047390345573393
677,1627578168174077988,0.9941859751877793
678,1627578169069777489,1.1445912856648306
679,1627578169069777489,1.2287033813735893
680,1627578169069777489,1.0710073079840605
681,1627578170015636921,0.9119659520232677
682,1627578170015636921,0.8740819924819395
683,1627578172056742430,0.9835023685939072
684,1627578172056742430,1.053017019364816
685,1627578172443260670,1.2958490640093068
686,1627578172443260670,1.2672620822744585
687,1627578172443260670,1.1338035611991328
688,1627578172443260670,1.2559665667890012
689,1627578172443260670,1.0445467607009384
690,1627578172443260670,1.1050243659401644
691,1627578173796724319,0.9867844385986047
692,1627578175781430483,1.3568347950942132
693,1627578176265521526,0.9193631165353552
694,1627578176265521526,0.852599280434424
695,1627578176265521526,0.8288488881716389
696,1627578176265521526,0.8983483011530913
697,1627578176265521526,0.9285854570096266
698,1627578176265521526,0.8958624994190251
699,1627578176265521526,0.9316035317745317
700,1627578176265521526,0.9612261576664552
701,1627578176265521526,0.9934269188220395
702,1627578177193640709,1.064652024669729
703,1627578181246040106,0.8922635726097192
704,1627578181246040106,0.9003974037106882
705,1627578183080713272,1.5371709743624886
706,1627578183080713272,1.195109635687504
707,1627578184407990217,0.9752247212259199
708,1627578185327265263,0.9874235400087072
709,1627578185327265263,1.1621895120836294
710,1627578185327265263,1.1175741826787893
711,1627578185327265263,1.1265188612509143
712,1627578185327265263,1.1855157341838118
713,1627578185327265263,1.0280145498673936
714,1627578185327265263,1.0113764638315017
715,1627578188080504894,1.0740378366200714
716,1627578188080504894,1.0823533464451867
717,1627578188080504894,0.9089469415945097
718,1627578188080504894,1.0694690971403307
719,1627578188976543188,1.2765718090613172
720,1627578188976543188,1.2682462903304461
721,1627578188976543188,1.1909773909316013
722,1627578188976543188,1.4524269669638121
723,1627578188976543188,1.2492206977689881
724,1627578188976543188,1.2077933203585511
725,1627578188976543188,1.2226889930225502
726,1627578188976543188,1.1735078791444657
727,1627578188976543188,1.3474205717210093
728,1627578188976543188,1.3036958556436873
729,1627578188976543188,1.3347661375398572
730,1627578188976543188,1.3123272309071312
731,1627578188976543188,1.186181016947683
732,1627578188976543188,1.1804281693909022
733,1627578188976543188,1.2594294940434976
734,1627578189393991947,1.321679126512827
735,1627578189393991947,1.2654190441603723
736,1627578189393991947,1.375997325185122
737,1627578189393991947,1.3555865843994421
738,1627578189393991947,1.3217511665698394
739,1627578189393991947,1.2837467214094471
740,1627578189393991947,1.2315410459245
741,1627578189393991947,1.231634362691921
742,1627578189393991947,1.2759643058820247
743,1627578189393991947,1.3004726155460005
744,1627578189393991947,1.3894273273295517
745,1627578189393991947,1.3685252475484517
746,1627578189393991947,1.3530992722636515
747,1627578189393991947,1.2832251102360859
748,1627578189393991947,1.2624621207186406
749,1627578189875439167,1.1223509147423896
750,1627578189875439167,1.1726917880324506
751,1627578189875439167,0.933668672159935
752,1627578189875439167,1.3189233865653616
753,1627578189875439167,1.1206393255437415
754,1627578189875439167,1.2054342538122025
755,1627578189875439167,1.1235527998574302
756,1627578189875439167,1.279429969688446
757,1627578189875439167,1.1973795102219347
758,1627578189875439167,1.2275051254992677
759,1627578189875439167,1.298437211380575
760,1627578189875439167,1.3058491256521827
761,1627578189875439167,1.3064663526617208
762,1627578189875439167,1.1330976744516574
763,1627578189875439167,1.2231774678500358
764,1627578189875439167,1.0986384377394758
765,1627578189875439167,1.1009515111570602
766,1627578190275776625,0.9439529032859779
767,1627578190275776625,0.9207299039610789
768,1627578190275776625,1.064748760896099
769,1627578190275776625,0.8665454330033853
770,1627578190275776625,1.064748760896099
771,1627578190275776625,1.1654028637779492
772,1627578190275776625,1.1654028637779492
773,1627578190275776625,1.0019906935093612
774,1627578190275776625,0.999655147505788
775,1627578190275776625,0.9656080359180423
776,1627578190275776625,1.0229026349371377
777,1627578190275776625,1.2126337023375315
778,1627578190275776625,1.1621256672910898
779,1627578190275776625,1.240892289063583
780,1627578190275776625,1.29086907251703
781,1627578190275776625,1.1610446283835534
782,1627578190275776625,1.1653808643297552
783,1627578190275776625,1.360651437873132
784,1627578190275776625,1.142939242666771
785,1627578191281512976,1.0580552107815056
786,1627578192214814663,1.0412940625249092
787,1627578193631989479,0.8749995784638205
788,1627578194133661032,0.8362944617892462
789,1627578194608022213,0.8528468454266241
790,1627578196119070292,0.8982161883017955
791,1627578197437514067,0.9171685656926333
792,1627578197437514067,1.6738100610066862
793,1627578200211431503,1.23214570959263
794,1627578200211431503,1.0931028160198195
795,1627578203508283854,0.8631553074873184
796,1627578203508283854,0.8902056953337382
797,1627578203508283854,0.8891352574522331
798,1627578204360533714,1.3262363577921874
799,1627578204360533714,1.062461177900851
800,1627578247998973131,1.3150656225624955
801,1627578247998973131,1.2551353235389273
802,1627578248472927332,1.2197855667822985
