,field.header.stamp,data,angle,type
0,1627577639974094629,1.2004362291519906,1.0456559660775928,pos
1,1627577640829720497,0.9954194945556135,1.3506445360192816,pos
2,1627577642146689415,0.9386722751911958,1.5730860711341264,pos
3,1627577642146689415,0.9592655171340289,1.5489772200924465,pos
4,1627577646421334028,1.175318490968847,1.5731403067277003,pos
5,1627577648482391119,1.138058572633975,1.3419807943498274,pos
6,1627577648482391119,1.1072964842561361,1.6040633416010428,pos
7,1627577648482391119,1.120207050188264,1.3124988253285315,pos
8,1627577648482391119,0.9588262909300791,1.4529381970183195,pos
9,1627577648482391119,1.1504793185667113,1.336135231763589,pos
10,1627577648482391119,0.9275099457715502,1.4330255482444874,pos
11,1627577648482391119,1.1085255174143043,1.4994859802689977,pos
12,1627577648482391119,1.1324326936996845,1.4293678245281316,pos
13,1627577648482391119,1.0752610282060053,1.3143263860169911,pos
14,1627577648482391119,1.1558213900231913,1.4634328363509754,pos
15,1627577648482391119,1.1383599593705296,1.5018330412003447,pos
16,1627577648482391119,1.155629945272846,1.3950695016216756,pos
17,1627577648482391119,1.2469461194931442,1.3862790613378904,pos
18,1627577648482391119,1.1718189410653155,1.6185226430154784,pos
19,1627577648482391119,1.1467635587148926,1.463971972919337,pos
20,1627577648482391119,1.2181084454634652,1.3733402819848621,pos
21,1627577648482391119,1.12686925379555,1.370384726429496,pos
22,1627577648482391119,1.1486145730135504,1.368274752243692,pos
23,1627577648482391119,1.1082450487341624,1.4520334406319184,pos
24,1627577648482391119,1.0516845768311849,1.4778225077533371,pos
25,1627577648482391119,1.0872147438044537,1.6472779670725042,pos
26,1627577648482391119,1.1170925851118478,1.6036222218611043,pos
27,1627577648482391119,1.244498266028619,1.4783571261884705,pos
28,1627577648482391119,1.177601304782134,1.6022541733801443,pos
29,1627577650076752901,0.9458077939206978,1.7521952940697545,pos
30,1627577650076752901,0.9012767011586675,1.6396929793046298,pos
31,1627577650076752901,1.1134295748013698,1.9619856690950035,pos
32,1627577650076752901,0.904252283555617,1.6806011341582223,pos
33,1627577650076752901,0.8736053045998969,1.6974242898344976,pos
34,1627577650076752901,0.9657642627024039,1.7149673513088715,pos
35,1627577650076752901,0.9272625146199023,1.784867303171847,pos
36,1627577650076752901,1.0995189931626066,1.9532421493074024,pos
37,1627577650076752901,1.0658224070535958,1.8352980620818273,pos
38,1627577650076752901,1.063728223305351,1.8526228748969065,pos
39,1627577650076752901,1.069708952932405,1.8001889315014277,pos
40,1627577650076752901,0.9589710077423781,1.804248397772628,pos
41,1627577650076752901,1.0366812229673164,1.6741579666631556,pos
42,1627577650076752901,1.0624037420173336,1.59001990469189,pos
43,1627577650076752901,0.9807791798019909,1.7481612163637568,pos
44,1627577650076752901,1.0760145742500515,1.8383147818867973,pos
45,1627577650076752901,1.0398438826239982,1.8303176635704588,pos
46,1627577651105389833,1.0954817730855717,1.6924471521500566,pos
47,1627577651105389833,0.8195781754737334,1.6592363302898536,pos
48,1627577651105389833,0.9052329751292275,1.8883734106437033,pos
49,1627577653849842548,0.7737334534170989,1.3593838841816344,pos
50,1627577657146637201,0.88127403663546,1.8236501315903169,pos
51,1627577657146637201,0.8725643232504391,1.8003090002461823,pos
52,1627577657146637201,0.8534367749579775,1.6148954142629435,pos
53,1627577657146637201,0.8678154796297997,1.7419112007424937,pos
54,1627577657146637201,0.9447390518671199,1.7560162653032099,pos
55,1627577657146637201,0.8659197502293828,1.2761628874706146,pos
56,1627577657146637201,0.9384192966401514,1.6108112796303131,pos
57,1627577657146637201,0.9706172904508791,1.7066653114909418,pos
58,1627577657717026234,0.8875749608682253,1.455806623037781,pos
59,1627577659908987761,1.1106989449126476,1.821019842504176,pos
60,1627577663274976969,1.2961911274209479,1.7108281102792724,pos
61,1627577663274976969,1.3798676672290733,1.8301009363579501,pos
62,1627577665983256817,1.0197329084075988,1.8458214656763234,pos
63,1627577667646558285,1.1978560749239808,1.6585052476165543,pos
64,1627577668228200197,1.0443112833159907,1.8878120941376428,pos
65,1627577668228200197,1.0118954969117733,1.8787984111470357,pos
66,1627577668228200197,0.996585569353183,1.8683946274149266,pos
67,1627577668228200197,0.9777207399694791,1.8316234555924291,pos
68,1627577668228200197,1.0080800546143862,1.9218954345048478,pos
69,1627577668228200197,0.9595919200607129,1.878679980066279,pos
70,1627577668726138592,1.0504394092789,1.7391405445548138,pos
71,1627577668726138592,1.1388860318608118,1.721404842880489,pos
72,1627577668726138592,1.1274172337292432,1.7231011855377922,pos
73,1627577668726138592,1.0779244036019346,1.7361000309360939,pos
74,1627577668726138592,1.0779244036019346,1.7361000309360939,pos
75,1627577670347836971,1.0237287138307534,1.720633748882778,pos
76,1627577670347836971,0.979783198558139,1.7479231894745078,pos
77,1627577670347836971,0.9845398092176207,1.931850766064806,pos
78,1627577670347836971,0.9359822011364758,1.8451672956543461,pos
79,1627577670347836971,0.918311183646997,2.0476478719940054,pos
80,1627577670347836971,0.9400416099045067,1.8143868395162839,pos
81,1627577670347836971,1.0534747378142804,1.7219701478926366,pos
82,1627577670347836971,0.8908212744725038,2.087061996613791,pos
83,1627577670347836971,0.9568358564984177,2.0144963426327163,pos
84,1627577670347836971,1.024224453032178,2.1093657991677706,pos
85,1627577670347836971,0.9417601957367454,1.912303882177644,pos
86,1627577671403447866,1.3525818976659654,1.8921933318365824,pos
87,1627577671403447866,1.1877606231750213,2.0038119582847878,pos
88,1627577671403447866,1.2057863839075722,1.9834776319745486,pos
89,1627577671403447866,1.1326062161867236,2.0653362296071944,pos
90,1627577671882724047,1.1521321669385591,1.9562885861369101,pos
91,1627577671882724047,1.4514836132592275,2.1112924479490363,pos
92,1627577671882724047,1.0794846209838076,1.8614197971045314,pos
93,1627577671882724047,1.2113487928933184,1.8891069518510073,pos
94,1627577671882724047,0.9122712589544308,1.8692637964969396,pos
95,1627577671882724047,1.2426405759109465,1.9841309237509221,pos
96,1627577672418549299,1.1484316445044571,1.7843207522271245,pos
97,1627577672418549299,1.0182469633518505,1.6345304773289477,pos
98,1627577672418549299,1.1263138838788262,1.8006493212721923,pos
99,1627577672418549299,1.041431526350584,1.6236802264303962,pos
100,1627577672418549299,1.169965340931918,1.8429184077826612,pos
101,1627577672418549299,1.1451013889179682,1.9449828937804012,pos
102,1627577672418549299,1.17832237519686,1.8642442818892615,pos
103,1627577672418549299,1.0105825826924677,1.606865379764223,pos
104,1627577672418549299,0.9756904332939422,1.5698992481992275,pos
105,1627577672418549299,1.1883718253196134,1.8777912618454153,pos
106,1627577673444638014,1.1547045387202446,1.9471855479160536,pos
107,1627577673444638014,1.0214769621001785,1.8252587018506832,pos
108,1627577673444638014,1.1201739113504667,1.9607220213051686,pos
109,1627577673444638014,1.1606564543301319,1.97749587834134,pos
110,1627577673444638014,1.1847432293960913,1.9645772301676725,pos
111,1627577673444638014,1.1742324253442333,1.8432178257022453,pos
112,1627577673444638014,1.1826400519748381,1.8629486845488943,pos
113,1627577673444638014,1.267074369863739,1.945925338955222,pos
114,1627577673444638014,0.9124456454550178,1.6918739548905244,pos
115,1627577673444638014,1.0547021176154026,1.7911501559232426,pos
116,1627577673982540369,1.2266305768048082,1.9048360057083422,pos
117,1627577673982540369,1.4472719045256317,2.0906891669474437,pos
118,1627577673982540369,1.3158641143394114,1.920078357070842,pos
119,1627577673982540369,1.3166458663714906,1.983352677020632,pos
120,1627577673982540369,1.1326334397168698,2.071780444157775,pos
121,1627577673982540369,1.1326334397168698,2.071780444157775,pos
122,1627577673982540369,1.1434522669288725,1.6877574152380177,pos
123,1627577673982540369,1.126687690521551,1.6471162187330906,pos
124,1627577673982540369,1.1356456091203706,1.7863940773852172,pos
125,1627577673982540369,1.1982256740313268,1.812728078882467,pos
126,1627577673982540369,1.1218387435601236,1.7912473776944788,pos
127,1627577673982540369,1.180037050437426,1.7160174770404892,pos
128,1627577673982540369,1.2442796333206632,1.8323113550609913,pos
129,1627577674514431953,0.9854616809001504,1.608947525322421,pos
130,1627577674514431953,1.253184957090014,1.987108488630751,pos
131,1627577674514431953,1.2480992728028735,1.9430374721677617,pos
132,1627577674514431953,0.8554557915111407,1.5754781285495316,pos
133,1627577674514431953,1.1224650010624133,1.2624110209174548,pos
134,1627577674514431953,0.9349178197310745,1.5896240038700193,pos
135,1627577674514431953,1.0897502365374006,1.6491335893493453,pos
136,1627577674514431953,1.1135212485388102,1.3940586195359033,pos
137,1627577674514431953,1.0778928116508777,1.428902410909778,pos
138,1627577674514431953,0.9970397952167627,1.5710575448656336,pos
139,1627577674514431953,1.0052570704054338,1.8194609166686,pos
140,1627577674979679585,0.9801528908512959,1.726470080764975,pos
141,1627577674979679585,1.0715232619258077,1.7730808952255672,pos
142,1627577674979679585,0.9002995787991286,1.7822474270550182,pos
143,1627577674979679585,0.9506685620755699,1.6348014204128423,pos
144,1627577674979679585,1.2056546648005093,1.852223834157153,pos
145,1627577674979679585,1.0590829810752207,2.1164272230755463,pos
146,1627577674979679585,1.0262844219845018,1.6408561686611882,pos
147,1627577674979679585,0.9442658012204772,1.5267477441152377,pos
148,1627577674979679585,0.9438524347930644,1.5781843487226062,pos
149,1627577674979679585,1.0152559015156577,1.6888066913450843,pos
150,1627577674979679585,1.025205721957675,1.6539310211327383,pos
151,1627577674979679585,1.0641321048963304,1.7245497931301508,pos
152,1627577674979679585,0.9888452953265624,1.5759129759698087,pos
153,1627577674979679585,1.0703344221612667,1.6867744809797287,pos
154,1627577675520638943,1.2324905428024742,1.9500241331301797,pos
155,1627577675520638943,1.283425864596643,2.0163901622328675,pos
156,1627577675520638943,1.1494720961624136,2.045416631483813,pos
157,1627577675520638943,1.1578308224505356,1.9364271545169622,pos
158,1627577675520638943,0.8171874397253952,1.6296313832701395,pos
159,1627577675520638943,0.9475155170722784,1.6555088399585773,pos
160,1627577675520638943,1.0077819932369356,1.6634596800704953,pos
161,1627577675520638943,1.07782414570259,1.767922903442759,pos
162,1627577675520638943,1.149188076711444,1.9359395945820492,pos
163,1627577675520638943,1.1344609575529303,1.927815353675904,pos
164,1627577675520638943,1.179454536657058,1.7970117522390392,pos
165,1627577675520638943,1.4270418608360127,1.8323309226360347,pos
166,1627577676023362160,0.9564265191845648,1.8165559493358627,pos
167,1627577676023362160,0.4933081015460995,1.319884898647004,pos
168,1627577676023362160,1.2975067807749865,1.9968565026826028,pos
169,1627577676023362160,1.3446090981129797,2.0041307115788545,pos
170,1627577676023362160,1.2801064837622593,1.9918216253744592,pos
171,1627577677050940037,0.907410305050915,2.1345937285159646,pos
172,1627577677543439627,0.7539840578728148,1.7668123072404944,pos
173,1627577677543439627,0.9170740395217997,1.3198435978648269,pos
174,1627577678122867346,0.9651327539967051,1.5598685973948947,pos
175,1627577678627381563,0.8110602551365212,1.9660736037300708,pos
176,1627577680230518103,1.0067080273092412,1.5587061342265232,pos
177,1627577680688939810,0.9984294838507971,1.593474926829441,pos
178,1627577680688939810,1.0408405029655303,1.5037384191324576,pos
179,1627577681187911034,0.9607567844475055,1.6665842189824633,pos
180,1627577681187911034,0.9021382570551487,1.774025628265196,pos
181,1627577681187911034,1.0437780453247503,1.6698590871571144,pos
182,1627577681187911034,0.906517669482684,1.6811520803947289,pos
183,1627577681187911034,0.8211620427038986,1.7051280367136175,pos
184,1627577681187911034,0.8281348198782964,1.7603100945284644,pos
185,1627577684350251436,1.0926386565157715,1.660058869545541,pos
186,1627577684350251436,1.1172257817087117,1.6394165529550613,pos
187,1627577684350251436,1.2229503685979908,1.6997969362598202,pos
188,1627577684839790583,0.9972121425704578,1.734873611270935,pos
189,1627577684839790583,1.4385151272810015,0.9607040204273505,pos
190,1627577684839790583,0.9813919879097232,1.7983424994432449,pos
191,1627577685335514069,1.3039121441477641,1.6597591505191895,pos
192,1627577685335514069,1.2401633902995828,1.6826398697466463,pos
193,1627577685335514069,1.1274626603744273,1.7794872108049242,pos
194,1627577685335514069,1.3039121441477641,1.6597591505191895,pos
195,1627577685896739483,0.9417407921954469,1.6486711204067654,pos
196,1627577685896739483,0.892028793076568,1.5942173852526405,pos
197,1627577685896739483,0.9208806143934086,1.594712691050162,pos
198,1627577686387569427,1.0055832751823057,1.4651905257258562,pos
199,1627577686921490192,0.8820863304593671,1.8152313336014112,pos
200,1627577686921490192,1.0649417372946208,1.7050511745274317,pos
201,1627577687439644814,0.8402198301080575,1.740356230853402,pos
202,1627577687439644814,0.9230678268085226,1.6287826399636414,pos
203,1627577690905478477,1.1549366347089915,1.3356380342458716,pos
204,1627577691990665436,0.9268964866919892,1.4903216983551184,pos
205,1627577691990665436,0.8752184561962691,1.7071252694783026,pos
206,1627577691990665436,1.146384714040545,1.1849435049047716,pos
207,1627577692924109697,0.8209013995232198,1.7606856066964907,pos
208,1627577692924109697,0.9723706524855821,1.6092789716382532,pos
209,1627577696886107445,0.870533762983437,1.6147798464652023,pos
210,1627577696886107445,0.8881164990836643,1.721669916517743,pos
211,1627577696886107445,0.8984146697059838,1.3331494311637901,pos
212,1627577696886107445,0.9650995489436175,1.627959481627504,pos
213,1627577696886107445,0.9121411573964647,1.2194769901897733,pos
214,1627577697369593859,0.9998155390438528,1.8233457722863675,pos
215,1627577697369593859,0.8872198801627763,1.7391585897529525,pos
216,1627577697369593859,1.1172139776166472,1.9089897524851682,pos
217,1627577697895501137,1.4951966343876875,1.7749593992523331,pos
218,1627577700787817001,1.0601622908491046,2.009850086535125,pos
219,1627577700787817001,0.9987880079955809,1.8247496670677403,pos
220,1627577701789039612,0.8427581908946512,1.329478495479774,pos
221,1627577703269228935,0.7618528273209202,1.8451656212314513,pos
222,1627577703269228935,0.8706903254053516,2.116359126801409,pos
223,1627577703269228935,0.7760251844235281,1.8585207280004175,pos
224,1627577703269228935,0.8025027303758072,1.8398844887525354,pos
225,1627577703269228935,0.7559274210231501,1.5860922580449524,pos
226,1627577703269228935,0.8117419486938642,1.9486873916454601,pos
227,1627577703269228935,0.9658401539110403,1.9635080878628755,pos
228,1627577703269228935,0.8047351269156118,1.9126992516228398,pos
229,1627577703269228935,0.8229757363748896,1.9994091287903604,pos
230,1627577703269228935,0.7620553880699872,1.7177441563217768,pos
231,1627577703269228935,0.7643373281217976,1.8408366577404784,pos
232,1627577703269228935,0.7823922887917917,1.865334667657869,pos
233,1627577703269228935,0.7834283170389276,1.762070493105541,pos
234,1627577703269228935,0.7815065895350686,1.8083555819131514,pos
235,1627577703269228935,0.7679355629398557,1.6584123205094194,pos
236,1627577703269228935,0.7618050784058236,1.3384813017251929,pos
237,1627577705194962263,0.8056902428296085,1.4791630557970714,pos
238,1627577705194962263,0.9626267868998136,1.783914796858587,pos
239,1627577705194962263,0.8426910842030858,1.6689404731858863,pos
240,1627577705194962263,0.8473679841536014,1.5427642758479492,pos
241,1627577705194962263,0.6945548145779974,1.3464093197134772,pos
242,1627577705194962263,1.029883780374669,1.4031697881612728,pos
243,1627577705194962263,1.1092247388406913,1.882363069159539,pos
244,1627577705194962263,0.8460976021803902,1.5816139130016027,pos
245,1627577705194962263,0.8766861668890449,1.7357586040967639,pos
246,1627577705194962263,0.967575538804959,1.9180501761418436,pos
247,1627577705194962263,0.9393002122573045,1.9230255064143524,pos
248,1627577705194962263,0.8999409097532632,1.8926984645196958,pos
249,1627577705194962263,0.9424939163782993,1.8376743679561254,pos
250,1627577705194962263,0.8579148594305372,1.8077160784911768,pos
251,1627577705194962263,0.8146618194914168,1.563652125123611,pos
252,1627577705194962263,0.8822622482650974,1.703751880248034,pos
253,1627577705194962263,0.9095782371639842,1.807480106795088,pos
254,1627577705706024647,1.0099240732434016,2.04048507579516,pos
255,1627577705706024647,1.6739720313980575,2.172374530272361,pos
256,1627577706281323671,0.896040467610915,1.8040271650712323,pos
257,1627577706281323671,1.1416108946847017,1.7729901484604924,pos
258,1627577709410956383,0.9481433820990568,1.2899037571076615,pos
259,1627577709929715633,0.9760260930894094,1.6464372481265606,pos
260,1627577712596053839,0.8926630747347902,1.6907191711098108,pos
261,1627577713291337490,0.9166799255076199,1.4763085211391738,pos
262,1627577714344482899,1.0300343321952985,2.170913981408675,pos
263,1627577716384115934,0.7893709155175187,1.6890971090866367,pos
264,1627577754507850647,1.2638948931179765,1.6573341972068267,pos
265,1627577838346004248,0.5422025267957581,1.5863601964293779,pos
266,1627577838346004248,0.6366908452302069,1.868527792484576,pos
267,1627577838346004248,0.5397422720693902,2.0531772764589964,pos
268,1627577838346004248,0.534200471084589,1.8861877668560438,pos
269,1627577838346004248,0.5381844333029661,1.606417471622334,pos
270,1627577838346004248,0.5907690634986439,1.9199237521527714,pos
271,1627577838346004248,0.5257251456338093,1.8004044766689604,pos
272,1627577838346004248,0.5514001560459423,1.0095119017107261,pos
273,1627577838346004248,0.6069852315016762,1.4542217154317882,pos
274,1627577838346004248,0.9645108058171659,1.2997757146230853,pos
275,1627577838346004248,0.68569182137533,1.4216422105340636,pos
276,1627577838346004248,0.6869579222185913,1.4264695090972566,pos
277,1627577838346004248,0.43030851934060144,1.697612702360683,pos
278,1627577838346004248,0.6571562476017141,1.8563449972078798,pos
279,1627577838346004248,0.5370031676186517,1.860192660394424,pos
280,1627577839272243738,1.2317047735201252,2.0540683555903017,pos
281,1627577839272243738,1.2865142924578092,2.067711003052381,pos
282,1627577839272243738,1.1360177112368177,1.9574623775799573,pos
283,1627577839272243738,1.144854485716559,1.9429560309301168,pos
284,1627577839272243738,0.994782484072735,1.765342905043461,pos
285,1627577839272243738,0.9769940528288622,1.7565235498345437,pos
286,1627577839272243738,1.1705231370606695,1.9735449156748552,pos
287,1627577839272243738,1.313764001997833,2.0588858944303654,pos
288,1627577839272243738,1.2367101019116356,2.064668822613014,pos
289,1627577839272243738,1.1290726348469577,1.9147759142733713,pos
290,1627577839272243738,1.073572508407473,1.8509837864963805,pos
291,1627577839717763662,1.2766838987920255,1.7687892860487109,pos
292,1627577839717763662,1.2790882056799966,1.7431809127148352,pos
293,1627577839717763662,1.3494076780461213,1.870720427418955,pos
294,1627577839717763662,1.242964272140863,1.7715569471086243,pos
295,1627577839717763662,1.2722541831787197,1.7641438613513065,pos
296,1627577839717763662,1.2352350230518097,1.858120607436264,pos
297,1627577839717763662,1.3659819281194825,1.9766222884580782,pos
298,1627577839717763662,1.2603218242308407,1.834136280243441,pos
299,1627577839717763662,1.2031453935716376,1.8342773106209385,pos
300,1627577839717763662,1.3224615715763677,1.8283824087130418,pos
301,1627577839717763662,1.1951098207303235,1.8458747943084108,pos
302,1627577839717763662,1.3167488000938214,1.6984163113015758,pos
303,1627577839717763662,1.0434513019184768,1.8737437469274019,pos
304,1627577840603411198,1.2963507598154669,2.07615216466079,pos
305,1627577842456504345,0.9367059649222977,1.5487436238208767,pos
306,1627577842456504345,1.0741293074043228,1.3538524790169997,pos
307,1627577842456504345,0.9492635914950196,1.5718874695253635,pos
308,1627577842456504345,0.9848044484974403,1.4101266139880393,pos
309,1627577842456504345,1.1896825093529697,1.2948418758445341,pos
310,1627577842456504345,1.1896825093529697,1.2948418758445341,pos
311,1627577842456504345,1.1381859757165163,1.3583104636298453,pos
312,1627577842456504345,1.0576186280062965,1.3749063078241435,pos
313,1627577842456504345,1.0855389452244886,1.3716014612031062,pos
314,1627577842456504345,1.2059741791806988,1.3115334112166925,pos
315,1627577842456504345,1.1960601835102258,1.1980571114061853,pos
316,1627577842456504345,1.585339845669919,1.0448166040701174,pos
317,1627577842456504345,0.9176158516388856,1.7434158588980437,pos
