,field.header.stamp,data,angle,type
318,1627577842456504345,1.098549978485627,1.320689866922149,pos
319,1627577842456504345,0.9626399815019373,1.6261897421031273,pos
320,1627577842456504345,0.9889508276797215,1.5201650536234468,pos
321,1627577842456504345,0.8825533703775494,1.6625775579948434,pos
322,1627577842896506548,1.0887564530303646,1.7501740661558676,pos
323,1627577842896506548,1.3272671212275429,1.862256029811875,pos
324,1627577842896506548,1.1149242956098733,1.6440204635546218,pos
325,1627577842896506548,1.2962974842356794,1.805939744594115,pos
326,1627577842896506548,1.2488064616646761,1.7017113791721206,pos
327,1627577842896506548,1.3056089302576788,1.7474134297537345,pos
328,1627577842896506548,1.081565078131555,1.70758707718112,pos
329,1627577842896506548,1.3394702753097274,1.8201923044796982,pos
330,1627577842896506548,1.2582513494917686,1.7771202476359078,pos
331,1627577842896506548,1.3010369991940414,1.7903427793144495,pos
332,1627577842896506548,1.3097878692589542,1.8640839413334669,pos
333,1627577842896506548,1.2773440873710815,1.8618831173244685,pos
334,1627577842896506548,1.1175996541288618,1.6189397979937545,pos
335,1627577842896506548,1.2673360113145586,1.5673037672680494,pos
336,1627577843347803593,1.0568289272103053,1.542177381836297,pos
337,1627577843347803593,1.0241604983819463,1.5561391370243554,pos
338,1627577843347803593,0.870425749089736,1.2291910460469955,pos
339,1627577843347803593,1.3247397454833771,1.670162714577385,pos
340,1627577843347803593,0.9086060099545535,1.4453792590955272,pos
341,1627577843347803593,1.074291471051164,1.4189230854155281,pos
342,1627577843347803593,1.4172638943321654,1.6563996988767045,pos
343,1627577843347803593,1.0912741199002773,1.79270000127536,pos
344,1627577843347803593,1.1605069096319907,1.7128164079614305,pos
345,1627577843347803593,1.061664354425117,1.6599210632584254,pos
346,1627577843347803593,0.9012601647535539,1.3900797279899335,pos
347,1627577843814475060,0.9641848341444207,1.6485780732122273,pos
348,1627577843814475060,1.0510779809844653,1.6540504040415922,pos
349,1627577843814475060,1.1046740004050155,1.5905230089967946,pos
350,1627577843814475060,1.0510779809844653,1.6540504040415922,pos
351,1627577843814475060,1.0721798667729643,1.7704045732109974,pos
352,1627577843814475060,0.9831990678908222,1.6272648583951785,pos
353,1627577843814475060,1.093575449767743,1.7570342508880372,pos
354,1627577843814475060,1.1603584440588763,1.5937945050007898,pos
355,1627577843814475060,1.2319680088000298,1.5476475927875442,pos
356,1627577843814475060,1.1018950349968126,1.6044888656535998,pos
357,1627577843814475060,1.0437421989572848,1.7469423334741063,pos
358,1627577843814475060,1.0695552215968915,1.6019488586598989,pos
359,1627577843814475060,1.0956234349418816,1.7378064937448368,pos
360,1627577843814475060,1.1540783727485706,1.6742592089026962,pos
361,1627577843814475060,1.0274800742423624,1.7617898116934807,pos
362,1627577843814475060,1.0090459642580705,1.8023456557957884,pos
363,1627577843814475060,1.0090459642580705,1.8023456557957884,pos
364,1627577844283930063,0.8785260681049656,1.5670158891896693,pos
365,1627577844283930063,0.8426868320177995,1.4932471661746323,pos
366,1627577844797994137,1.0422909099218722,1.7992948256978574,pos
367,1627577847520622253,1.428513360026161,2.0781382149202305,pos
368,1627577847520622253,1.4340266413881493,2.080926726116331,pos
369,1627577847520622253,1.3341690990159012,2.053607553950931,pos
370,1627577847520622253,1.428513360026161,2.0781382149202305,pos
371,1627577847520622253,1.294257033017999,2.035959172097535,pos
372,1627577847520622253,1.2825026470972771,2.019939520696288,pos
373,1627577847520622253,1.3523267405281272,2.0614927691938343,pos
374,1627577847520622253,1.0369181387583672,2.02167508408713,pos
375,1627577850282713890,1.0036289376240917,1.2110673729450405,pos
376,1627577851191690445,0.8752561822328165,1.8727503569656667,pos
377,1627577851191690445,0.8514367030895459,1.9085309152466219,pos
378,1627577851191690445,0.7150243021365039,1.7866941005844015,pos
379,1627577851191690445,0.9691331260643542,1.6100160723378873,pos
380,1627577851191690445,0.5895589716994748,1.2919683135265188,pos
381,1627577851191690445,0.7780395007662394,1.710080250504335,pos
382,1627577851191690445,1.1118345997407815,1.4181838097554667,pos
383,1627577851667355776,1.0935612533101853,1.3970739523396198,pos
384,1627577851667355776,1.0935612533101853,1.3970739523396198,pos
385,1627577852121326685,1.241189119271775,2.0510394614645264,pos
386,1627577852121326685,1.2414103271796424,1.7192234302665732,pos
387,1627577852121326685,1.2780091286882718,1.9487694738946304,pos
388,1627577852559283733,1.1589192035420193,1.3396708345553785,pos
389,1627577852559283733,1.072311851698246,1.3466564856467063,pos
390,1627577852559283733,1.349616257196008,1.511310737871817,pos
391,1627577852559283733,1.3426937375748427,1.5723596050394557,pos
392,1627577852559283733,1.1260932413855478,1.4283435107739908,pos
393,1627577852559283733,1.3097524906224578,1.6053312832715132,pos
394,1627577852559283733,1.0535723330613775,1.4638110049243942,pos
395,1627577852559283733,1.1105630687058996,1.4993925239118169,pos
396,1627577852559283733,0.9963913931609097,1.6088963507057323,pos
397,1627577852559283733,0.9203361995750353,1.4542121217177835,pos
398,1627577852559283733,1.1114733974157622,1.6407651802323766,pos
399,1627577852559283733,0.9945313027764879,1.7075385397757008,pos
400,1627577852559283733,0.8030308859549102,1.555850571212133,pos
401,1627577852559283733,1.0850448493583407,1.6964390960385909,pos
402,1627577852559283733,1.0336474780390235,1.7526789029030605,pos
403,1627577852559283733,1.2088492236449189,1.6180004092091422,pos
404,1627577852559283733,0.9995574120238129,2.0342753906945052,pos
405,1627577852559283733,1.249323490787834,1.6759193493674733,pos
406,1627577852559283733,1.188339179262267,1.8404483798759799,pos
407,1627577852559283733,1.201536935703767,1.6912404391922347,pos
408,1627577852559283733,1.2385708177972485,1.6226378727770794,pos
409,1627577853956564665,1.038759197238885,1.724480891855675,pos
410,1627577853956564665,1.0589677013888188,1.7324239921261324,pos
411,1627577853956564665,1.040531348451711,1.7373137052643608,pos
412,1627577853956564665,1.1104279870787002,1.8353412028285891,pos
413,1627577853956564665,1.0509480602560404,1.6928777465181324,pos
414,1627577853956564665,1.1486198150229605,1.6345900766104395,pos
415,1627577853956564665,1.0397436137155989,1.6942833927483854,pos
416,1627577853956564665,1.112002494689442,1.7142929919060776,pos
417,1627577853956564665,1.0789965878901828,1.7558280768092007,pos
418,1627577853956564665,1.1240975545941325,1.7169012140829691,pos
419,1627577853956564665,1.103465902114059,1.7037095147047838,pos
420,1627577853956564665,1.1744310028605471,1.8099269568260283,pos
421,1627577853956564665,1.0206987346117817,1.7132881216098743,pos
422,1627577853956564665,1.2288021580667776,1.7755633936872646,pos
423,1627577853956564665,1.0734391524392137,1.7242004348281523,pos
424,1627577853956564665,1.0378254945794987,1.6538268678563917,pos
425,1627577853956564665,0.8883302156421224,1.6344305237078804,pos
426,1627577855832945108,0.9388581574379793,1.7623942558574388,pos
427,1627577855832945108,1.0676485084495448,1.6874283013012514,pos
428,1627577856786902905,1.4309464015394535,1.5542310847591274,pos
429,1627577857713426352,1.0031121648845778,1.778339069964887,pos
430,1627577857713426352,0.9345065034471175,1.6113628297159848,pos
431,1627577857713426352,1.3637707545020281,1.9489378858956663,pos
432,1627577857713426352,0.9785574460696249,1.8350365014959185,pos
433,1627577857713426352,1.173763219384124,1.9302347073968262,pos
434,1627577857713426352,0.8254955028267741,1.515627407769016,pos
435,1627577859560692310,1.2055709438052438,1.9168881530817123,pos
436,1627577859560692310,1.296376622158043,1.9578846940580117,pos
437,1627577863528347731,0.8720278653851101,1.4972679988034927,pos
438,1627577864485897303,1.4052415785778793,1.8177846309549028,pos
439,1627577864984264612,0.9925317549709982,1.9267703880484564,pos
440,1627577864984264612,0.9756371559187718,1.9157981106335538,pos
441,1627577864984264612,0.9927621514660131,1.86187409951609,pos
442,1627577865448299646,0.8868483875545212,1.6212759802050631,pos
443,1627577865448299646,0.8464405309890921,1.250496027969629,pos
444,1627577865448299646,1.0196536586936773,1.69138195997547,pos
445,1627577866359681845,0.9845702100587098,1.9923697233028854,pos
446,1627577867772656202,0.8332470242532731,1.8293110810519588,pos
447,1627577867772656202,0.8999180490830986,1.5478384460671222,pos
448,1627577870927238703,0.9905928495738692,2.0763991300950426,pos
449,1627577870927238703,0.8877460303884831,2.082021412074153,pos
450,1627577870927238703,0.9688759758928553,2.0689816405475785,pos
451,1627577871473860741,1.284235374090516,1.7452326440403132,pos
452,1627577874389955759,0.8826733076310603,2.0241721181071837,pos
453,1627577874389955759,0.7182455258826975,1.7174078289068109,pos
454,1627577878066596031,1.0476490238547584,1.7831469010242842,pos
455,1627577878066596031,1.0269664772983802,1.736867898483438,pos
456,1627577878066596031,1.0825791424546265,1.8238767485018532,pos
457,1627577878066596031,0.6211574854631675,1.7585796154520972,pos
458,1627577878066596031,1.3350022082506252,1.9575328203954467,pos
459,1627577878066596031,1.2541804921150272,1.9015411466242407,pos
460,1627577878066596031,1.326249263220558,1.9602621524783168,pos
461,1627577879920702219,1.0893831439378705,1.891620553537644,pos
462,1627577879920702219,1.03998536632367,2.1307221509980265,pos
463,1627577879920702219,0.9289530336442766,1.7490668353951735,pos
464,1627577880434973478,1.1963105050663039,2.0814375123203686,pos
465,1627577880434973478,1.2242355491733492,2.0771747020793585,pos
466,1627577880434973478,1.1968245767660621,2.083485465732896,pos
467,1627577880434973478,1.1628873379066185,2.0344413329021904,pos
468,1627577880434973478,1.4214255742475785,2.0258360132805504,pos
469,1627577880434973478,1.6209439963545438,2.0341018232404187,pos
470,1627577880434973478,0.7920543547878348,1.8982627794191538,pos
471,1627577880434973478,1.0268654492975815,1.9939970733608632,pos
472,1627577880434973478,1.3843109405408067,2.067207883701399,pos
473,1627577880434973478,1.2102478124941425,1.9131222137164259,pos
474,1627577882250734806,0.7062860168484808,1.3024047325038057,pos
475,1627577882250734806,0.7088054596321725,1.1961670619358014,pos
476,1627577885403632641,1.238744740139168,2.003391894409845,pos
477,1627577885403632641,0.6817492326767753,1.661299240023602,pos
478,1627577885403632641,0.5713429811291159,1.6723675672857803,pos
479,1627577885403632641,1.3904658058389012,2.0641867264949543,pos
480,1627577885403632641,0.7752705359934338,1.5773561509234664,pos
481,1627577885403632641,1.2861809021721662,2.0336237213462316,pos
482,1627577885403632641,0.9047492387159229,1.814142219240313,pos
483,1627577885403632641,0.6093976384233878,1.5337574526098567,pos
484,1627577885403632641,0.8881971972856584,1.8338225491898204,pos
485,1627577885403632641,0.8607015656849605,1.7376250916761817,pos
486,1627577885403632641,1.3594330750082462,2.0039823541611415,pos
487,1627577885403632641,0.8831807367898029,1.8621935902512452,pos
488,1627577885403632641,0.7875252393987107,1.8315950997550712,pos
489,1627577885403632641,1.062023758686597,1.9130673767447595,pos
490,1627577885403632641,1.3574214857311915,1.9969639459160393,pos
491,1627577886786612749,0.6973216234731435,1.9718250972460991,pos
492,1627577886786612749,0.6532655441166666,1.867227687504014,pos
493,1627577886786612749,0.8275093792902813,2.1178532139895454,pos
494,1627577886786612749,0.7534903087723025,1.4942734409447371,pos
495,1627577892232180834,1.0671002836132868,1.7769339700273346,pos
496,1627577892232180834,1.1732109749561104,1.954801513892786,pos
497,1627577892232180834,1.1545196676325251,1.818960457692467,pos
498,1627577892707166195,0.8587114552979072,1.8912723171195136,pos
499,1627577893656781435,0.8861366164410641,1.3159397271604263,pos
500,1627577893656781435,0.8861366164410641,1.3159397271604263,pos
501,1627577985577909470,0.9204637032726786,1.5924355464929012,pos
502,1627577988328657389,0.9512839029789862,1.4170655054655066,pos
503,1627577988796036482,0.950672675306427,1.5600622516234914,pos
504,1627577991539590359,0.8880318756172625,1.836184039018228,pos
505,1627577991539590359,0.9335631932019021,1.9398240369612874,pos
506,1627577991539590359,0.9155426839334257,1.8525424936093287,pos
507,1627577991539590359,0.6884435420705383,1.062342060479796,pos
508,1627577991539590359,0.5903817474881391,1.5155165838524494,pos
509,1627577991539590359,0.9155426839334257,1.8525424936093287,pos
510,1627577991539590359,1.0399918517110436,1.6332914976791064,pos
511,1627577991539590359,0.9911404169352003,1.5097620732491217,pos
512,1627577991539590359,1.0002150595467354,1.5264707003398028,pos
513,1627577991539590359,1.313833568611707,1.7219181232438785,pos
514,1627577991539590359,0.7818065878895589,1.9723345746147989,pos
515,1627577991539590359,1.259926921077794,1.8007080743932151,pos
516,1627577991539590359,1.4327467811391477,1.6062320056049433,pos
517,1627577991539590359,0.5890097992855409,2.1575406696974038,pos
518,1627577991539590359,1.4500851895535212,1.5705727406287937,pos
519,1627577991539590359,0.5576849899812528,1.538932913314903,pos
520,1627577991539590359,1.4564049562102137,1.564760427958827,pos
521,1627577991539590359,0.5657682194966421,1.3544874325846394,pos
522,1627577992422498941,1.1082719049832626,1.824033967118327,pos
523,1627577993963245869,1.131698592577539,1.9350272868439675,pos
524,1627577993963245869,1.4310652516916549,1.9767735504281556,pos
525,1627577993963245869,1.1761186058833375,1.85856463480415,pos
526,1627577993963245869,1.3470471979034615,1.8164850392953025,pos
527,1627577993963245869,1.4241996773414904,2.027438411160262,pos
528,1627577993963245869,1.3373594943000229,1.8570081779793266,pos
529,1627577993963245869,1.294936494236076,1.8053186041756706,pos
530,1627577994433716536,1.1726660580436143,1.7758911480815205,pos
531,1627577994433716536,1.1984211283646464,1.7043065942841933,pos
532,1627577994433716536,1.091697075868798,1.800550896431191,pos
533,1627577994433716536,1.1180864448223231,1.7552110134488177,pos
534,1627577994433716536,1.2897573280618684,1.8297908443815982,pos
535,1627577994433716536,1.1935332377805357,1.7704490138393323,pos
536,1627577994433716536,1.1520103776867847,1.8311114091815979,pos
537,1627577994433716536,1.144838764473829,1.6749567962221898,pos
538,1627577994433716536,1.1896143981053124,1.7585309878838846,pos
539,1627577994433716536,1.2580341876419832,1.6433172304823864,pos
540,1627577994433716536,1.206013013262697,1.8892229766696975,pos
541,1627577994433716536,1.1373193893323121,1.7292690141871587,pos
542,1627577994433716536,1.1778262598164344,1.7590040743964088,pos
543,1627577994433716536,0.9983254982699573,1.7678782960639177,pos
544,1627577995859218597,1.0745291083737498,1.951112587079878,pos
545,1627577995859218597,1.0974132582969818,1.716690745126164,pos
546,1627577995859218597,0.9865217866245253,2.04440373031847,pos
547,1627577995859218597,0.9504341618372885,2.019824447149888,pos
548,1627577996355287790,0.9457545652732632,1.5626011169557537,pos
549,1627577996355287790,1.138215010746786,1.8313188393246957,pos
550,1627577996355287790,0.966921695719417,1.6201300775384977,pos
551,1627577996355287790,0.7972138511271327,1.264783349430301,pos
552,1627577996355287790,1.6241594797853744,2.031718308379672,pos
553,1627577996355287790,0.794145345898564,1.4496023107108311,pos
554,1627577996355287790,0.9529994087930574,1.2020153916162355,pos
555,1627577996355287790,1.0409341359860476,1.686906572388748,pos
556,1627577996355287790,0.984699591977792,1.5246483636551713,pos
557,1627577996860633850,0.7978335433507621,1.2891555151319483,pos
558,1627577996860633850,0.8124220616869985,1.2134739650219224,pos
559,1627578002549725533,0.8485560199619618,1.8821777441572833,pos
560,1627578003484289408,1.2536730589374863,1.9409536498140316,pos
561,1627578003484289408,1.3697444421540586,1.9963317040731405,pos
562,1627578003484289408,1.4315020204055877,1.9754172685748985,pos
563,1627578003484289408,1.3698251051301504,1.9977210766149305,pos
564,1627578003484289408,0.40226550024728774,1.6686054144910043,pos
565,1627578003484289408,1.4562742250307614,2.0407414028493296,pos
566,1627578003484289408,1.4457042902895703,1.991868803860956,pos
567,1627578003484289408,1.2797719483908094,1.9361405630664708,pos
568,1627578003484289408,1.3496368878647245,1.9910047498990109,pos
569,1627578003962002754,1.337677807175814,1.9001929719030268,pos
570,1627578003962002754,1.461874924602809,1.8405075838948397,pos
571,1627578004882225990,1.267439312900005,1.9230628567982762,pos
572,1627578004882225990,1.2570721597885064,1.9249747909294372,pos
573,1627578004882225990,1.0828461666032412,1.6482724171188186,pos
574,1627578007217680693,1.1456358665508728,1.7735307414545436,pos
575,1627578007217680693,1.1456358665508728,1.7735307414545436,pos
576,1627578007217680693,1.1744532187011598,1.7787806802553623,pos
577,1627578007217680693,1.121412576634637,1.7751364248855726,pos
578,1627578007684671402,1.0938561473716382,1.722763137496886,pos
579,1627578007684671402,1.1092042868009864,1.737578302616908,pos
580,1627578007684671402,1.0031777637759163,1.7226809595489045,pos
581,1627578007684671402,0.8949623884925939,1.6138473048579942,pos
582,1627578007684671402,0.87577790028035,1.6497783748812394,pos
583,1627578007684671402,1.041709209801271,1.6735227433348552,pos
584,1627578007684671402,1.0897813399449918,1.8962547526896543,pos
585,1627578007684671402,1.1656772540232982,1.738467643909158,pos
586,1627578007684671402,0.861257828726696,1.5054934218430354,pos
587,1627578009703482628,1.1299284612074583,1.6006625362308873,pos
588,1627578010168401241,1.1961236514853752,1.7804224352967086,pos
589,1627578010168401241,1.1862639451880168,1.7460267795457711,pos
590,1627578010168401241,1.2217323373962978,1.7468607410012194,pos
591,1627578010168401241,1.2391222351728455,1.825150831466686,pos
592,1627578010168401241,1.1272708379355039,1.7158456546867176,pos
593,1627578010168401241,1.2675607802269724,1.735732923647592,pos
594,1627578010168401241,1.350837922172141,1.7912514601617802,pos
595,1627578010168401241,1.1407681923166921,1.8298208179560886,pos
596,1627578010654201269,1.0228982839073621,1.610096098910847,pos
597,1627578010654201269,1.083305567868169,1.6309437003632634,pos
598,1627578010654201269,1.0749116238186278,1.6881853790922412,pos
599,1627578010654201269,1.1551417857667388,1.5421043667110734,pos
600,1627578010654201269,1.1640944697396047,1.6900032154696245,pos
601,1627578010654201269,1.0784549925101716,1.68962379785454,pos
602,1627578010654201269,1.0739320538976775,1.674750091190791,pos
603,1627578010654201269,1.1454661833789495,1.7198071245774078,pos
604,1627578011097852707,1.0771637115599269,1.901647682221114,pos
605,1627578011097852707,1.0646239187982154,1.9681351323003027,pos
606,1627578011097852707,1.2659841215860057,2.033540332973702,pos
607,1627578011097852707,1.0503544846204471,1.8945434126717453,pos
608,1627578011097852707,0.9317347731071571,1.8460405967302405,pos
609,1627578011097852707,1.238485976986541,2.050423838215652,pos
610,1627578011097852707,0.9218210687950862,1.845922695692333,pos
611,1627578011097852707,1.002949549804404,1.8632993285850756,pos
612,1627578011097852707,1.0519195474241683,1.9167394573354668,pos
613,1627578011097852707,1.2910382329688996,1.9798739506612766,pos
614,1627578013003094196,0.9908543436936745,1.4089468930187827,pos
615,1627578013003094196,1.208179703483501,1.8127066886146035,pos
616,1627578015320935011,1.4737063003021937,2.100015083675256,pos
617,1627578015320935011,1.5999079401107754,1.9681614148126152,pos
618,1627578018651966095,1.0778028621003124,1.711888640067474,pos
619,1627578018651966095,1.5345511566690555,1.8632911267841947,pos
620,1627578019662267208,0.860208601276322,1.4855338093518755,pos
621,1627578021073527336,1.4644593945117055,1.545091633402182,pos
622,1627578021073527336,1.4701335640454614,1.5839603502476138,pos
623,1627578022881261826,0.817625919859365,1.2908508392554967,pos
624,1627578023362522125,1.0926611333679455,2.1312487570131498,pos
625,1627578023843898773,1.369541666156608,1.9068063468001428,pos
626,1627578023843898773,1.369541666156608,1.9068063468001428,pos
627,1627578026223906994,0.9301996063996949,1.955062505773338,pos
628,1627578026223906994,0.9301996063996949,1.955062505773338,pos
629,1627578026762771130,0.7694708131791933,1.7347025254355586,pos
630,1627578026762771130,1.2959364085214684,1.9341316137497908,pos
631,1627578029697520733,1.1868325930763868,1.8099219794713823,pos
632,1627578029697520733,1.3997375489262718,1.8650718706770757,pos
633,1627578034041301727,1.0390998627841093,1.5909484580892086,pos
634,1627578034990906715,0.8154865501430834,1.761133357510072,pos
