,field.header.stamp,data,angle,type
635,1627578034990906715,0.8450238206249144,1.9146593437527264,pos
636,1627578034990906715,1.497457452530839,1.9137575074938802,pos
637,1627578035932074785,0.8619613533944508,1.798509782326378,pos
638,1627578035932074785,0.818590191024804,1.9177629234862221,pos
639,1627578035932074785,0.8777038514260933,1.7741755156936725,pos
640,1627578035932074785,0.923074927915393,1.7320662815013093,pos
641,1627578035932074785,0.818590191024804,1.9177629234862221,pos
642,1627578038312597513,1.2749307526840619,1.8176125218107144,pos
643,1627578038795510769,1.5070718200962394,2.0667528281199083,pos
644,1627578038795510769,1.5070718200962394,2.0667528281199083,pos
645,1627578038795510769,1.6380579401434991,2.011675309854994,pos
646,1627578039233735323,1.085052132785325,1.9290306121100693,pos
647,1627578039233735323,1.0775471026190202,1.9060840181624716,pos
648,1627578039233735323,1.2390474610942483,1.9627747931493957,pos
649,1627578039233735323,1.1346657947643315,1.9270313765501301,pos
650,1627578039233735323,0.7591805348491659,1.6038145756618227,pos
651,1627578039233735323,1.3205957417703704,2.0875190938149863,pos
652,1627578039233735323,1.5388812441167705,2.094421605282992,pos
653,1627578039233735323,1.1588863201607502,1.9568347493920593,pos
654,1627578039233735323,1.3107457385694479,2.0588152782410463,pos
655,1627578039233735323,1.0580516652934406,1.9499079544445177,pos
656,1627578039233735323,1.2856994624217932,2.1135216975028226,pos
657,1627578039233735323,1.2985804626634112,2.075607733058685,pos
658,1627578039233735323,1.1466899353807665,1.9833893864244658,pos
659,1627578039233735323,1.251054450848812,2.037231740737734,pos
660,1627578039233735323,1.0742090373947923,1.9789930124100887,pos
661,1627578039233735323,1.3926882333947006,1.9966863354790454,pos
662,1627578039233735323,1.1766550965135634,1.9935633335238854,pos
663,1627578039233735323,1.2863281725934126,1.9845954196595839,pos
664,1627578039233735323,1.465841684165784,1.982615642277317,pos
665,1627578041568050385,0.9649328518128295,1.933125633433438,pos
666,1627578042502190113,1.3526681629943085,2.157457371433974,pos
667,1627578044380730629,0.9717104866778297,1.5981152223394892,pos
668,1627578046364228964,1.0776484714515302,1.4928189703410475,pos
669,1627578046798470020,0.9005268603222146,1.288969044540856,pos
670,1627578046798470020,1.0256954238268228,1.7212573716805848,pos
671,1627578048687674761,1.1506733635537865,1.8596590750607338,pos
672,1627578048687674761,1.1068492594229484,1.914070493204169,pos
673,1627578055526277304,0.6189344674065087,1.6201411847578773,pos
674,1627578055526277304,0.7015339492551582,1.2939643092237418,pos
675,1627578055526277304,0.7688294960896066,1.4369987835329223,pos
676,1627578055526277304,0.6546940186551341,1.635763751946774,pos
677,1627578055526277304,0.6884882110732392,1.4858785060042312,pos
678,1627578055526277304,0.6558130360281749,1.6312354206255268,pos
679,1627578055526277304,0.6432392687349536,1.6012622660108533,pos
680,1627578055526277304,0.5489638601646804,1.7476003951660803,pos
681,1627578055526277304,0.654952674448061,1.7018553539696495,pos
682,1627578055526277304,0.8958872099506621,0.990203482655535,pos
683,1627578055526277304,0.714307070461123,1.3835240318433313,pos
684,1627578055526277304,0.6359543469778736,1.456432370606924,pos
685,1627578055526277304,0.6436417977230413,1.6773035576437425,pos
686,1627578055526277304,0.6834162366009966,1.673554007884437,pos
687,1627578055526277304,0.731932549357927,1.6287155018607373,pos
688,1627578146556628942,0.7329278969567573,1.413546775403475,pos
689,1627578146556628942,0.7417035544824571,1.3820178459915016,pos
690,1627578146966057062,0.8543506864090562,1.1515602484939766,pos
691,1627578151042870760,1.1780464672345363,1.8152519373215676,pos
692,1627578152843434811,1.1436220274646405,1.9004034227916815,pos
693,1627578152843434811,1.1786872273017939,1.9067166415630676,pos
694,1627578152843434811,1.0807535245701434,1.757988483054037,pos
695,1627578152843434811,1.2308366587150474,1.9185001892817375,pos
696,1627578152843434811,1.1702494355934756,1.8642996169331907,pos
697,1627578152843434811,1.2736446292556651,1.8381455882026787,pos
698,1627578152843434811,1.3078532235421496,1.905693780210212,pos
699,1627578152843434811,1.210074254486695,1.877866915261489,pos
700,1627578152843434811,1.1092122099677437,1.7175880554684915,pos
701,1627578152843434811,1.150377173127186,1.855041888999127,pos
702,1627578152843434811,1.148399634471686,1.7538554399264792,pos
703,1627578152843434811,0.9717807124474634,1.4494187714045443,pos
704,1627578152843434811,1.1591207848949148,1.7360232280261325,pos
705,1627578152843434811,1.1647680411893775,1.7628490969231394,pos
706,1627578152843434811,1.2556321854368624,1.7281909571531404,pos
707,1627578152843434811,1.1972828471976875,1.8778772637258305,pos
708,1627578153279530764,1.0663086427926955,1.5688567230443082,pos
709,1627578153279530764,1.0663086427926955,1.5688567230443082,pos
710,1627578153279530764,0.8881308211567266,2.0511633461318795,pos
711,1627578153279530764,1.062441062198139,1.7161427419624276,pos
712,1627578153279530764,1.0663086427926955,1.5688567230443082,pos
713,1627578153279530764,0.975150883322578,1.8046389002043903,pos
714,1627578153667775154,0.850571733731445,1.6244665837113692,pos
715,1627578153667775154,0.8381751802806363,1.2213200284165375,pos
716,1627578155412613392,1.1288353130894686,1.8577204971016361,pos
717,1627578155412613392,1.1138995207486446,1.8662606949357123,pos
718,1627578155412613392,1.1325368516308074,1.8549721466379208,pos
719,1627578158431557178,1.1431216576300203,1.6979306999234556,pos
720,1627578159345132589,0.9865228934528607,1.6369819886576589,pos
721,1627578159345132589,0.9865228934528607,1.6369819886576589,pos
722,1627578159345132589,0.9979976568972585,1.6980831421822555,pos
723,1627578159345132589,1.0954973305958016,1.4849243512269539,pos
724,1627578159793516636,0.9357523629116349,1.6322444333228348,pos
725,1627578159793516636,0.9614169050873094,1.6371003471995096,pos
726,1627578159793516636,1.124715040032222,1.6029030649624436,pos
727,1627578159793516636,1.1214831040911686,1.6379963260342414,pos
728,1627578159793516636,1.121344341209592,1.5963496625803717,pos
729,1627578159793516636,0.7704193424567989,1.931531279523609,pos
730,1627578159793516636,1.1203567047361067,1.6261640249019662,pos
731,1627578159793516636,1.0585862042571523,1.553045933565764,pos
732,1627578159793516636,0.9730698090986399,1.6916288044638976,pos
733,1627578159793516636,1.2794271120029495,1.5876007747522323,pos
734,1627578159793516636,1.1573851349780215,1.6296039493009402,pos
735,1627578159793516636,1.3990664457674284,1.4563277076023513,pos
736,1627578159793516636,1.0427230498451696,1.5078243474919215,pos
737,1627578159793516636,1.1706327933185559,1.6197881056149426,pos
738,1627578159793516636,1.324493066378148,1.169623961988135,pos
739,1627578159793516636,1.052551126198694,1.7758257455854833,pos
740,1627578159793516636,1.1586634300866767,1.7604462196248392,pos
741,1627578162400179625,1.0345762067937223,1.8623935988511227,pos
742,1627578162400179625,1.0865795395595568,1.800363480154978,pos
743,1627578162400179625,1.0874024355677883,1.8410145086416296,pos
744,1627578162400179625,1.1105402809479958,1.8799225658892942,pos
745,1627578162400179625,1.1033123775387204,1.8374513852349585,pos
746,1627578162400179625,1.1905384163322932,2.0375458093363923,pos
747,1627578162400179625,1.008273872712205,1.8871859389931493,pos
748,1627578162891649008,0.9710460471736271,1.92155151778197,pos
749,1627578162891649008,0.9780679601030662,1.8522024598594147,pos
750,1627578162891649008,0.9780679601030662,1.8522024598594147,pos
751,1627578162891649008,0.8171588922697559,1.9010595613640617,pos
752,1627578162891649008,1.073142671700686,1.8885395847163247,pos
753,1627578163355392218,1.568427012313592,1.0365328028317784,pos
754,1627578163355392218,0.9461260214537405,1.4945835135087664,pos
755,1627578163355392218,1.0405427411138206,1.3275485889639338,pos
756,1627578163355392218,1.0467307806926172,1.4647374970524838,pos
757,1627578163355392218,1.1161956993931939,1.222118722913101,pos
758,1627578163355392218,1.079580597703817,1.2717631508564697,pos
759,1627578163355392218,0.9641918900694201,1.5297390959074995,pos
760,1627578163355392218,0.9517527292082644,1.54930423036946,pos
761,1627578163355392218,1.0381087628732708,1.330840902669937,pos
762,1627578163355392218,0.9982314110892996,1.5005226596985954,pos
763,1627578163355392218,1.0110669656184001,1.418036910574684,pos
764,1627578163355392218,0.8954341919617966,1.493425837574064,pos
765,1627578163866318226,1.0028313040849286,1.8021718053671116,pos
766,1627578163866318226,1.0419072040493957,1.752730624242334,pos
767,1627578163866318226,1.079028597653969,1.7334815178092258,pos
768,1627578163866318226,1.2184486073623244,1.7825600478569603,pos
769,1627578163866318226,1.030198241050947,1.6946198685826555,pos
770,1627578163866318226,1.1561308046547902,1.8245631415827666,pos
771,1627578163866318226,1.1580360419570377,1.871761154704084,pos
772,1627578163866318226,1.1941343078278512,1.811329078033581,pos
773,1627578163866318226,1.04767797637395,1.8797840236439702,pos
774,1627578163866318226,1.1538377846193049,1.7225249413965074,pos
775,1627578163866318226,1.0491589571654798,1.6086506630179944,pos
776,1627578164837148190,1.2047373224516178,1.7102099263766835,pos
777,1627578164837148190,1.0946397144552658,1.593563756760266,pos
778,1627578164837148190,1.0715312620768915,1.77836408183549,pos
779,1627578164837148190,0.7835752544741146,1.5522914813261564,pos
780,1627578164837148190,0.8275502520008609,1.6200665172760034,pos
781,1627578164837148190,0.8277042802967154,1.8911327617031566,pos
782,1627578164837148190,0.8031321610378194,1.8471460791420502,pos
783,1627578164837148190,1.020735323508237,1.9791062538503021,pos
784,1627578165308147669,0.7942294176736698,1.1636486023751154,pos
785,1627578165308147669,0.9595568118251896,1.73092920239694,pos
786,1627578165308147669,1.0093900438162071,1.0354145084194184,pos
787,1627578165308147669,1.3001892931843457,2.1321768158479455,pos
788,1627578165308147669,1.0596171374228016,1.8458892655986934,pos
789,1627578165308147669,0.9743362378973761,1.8331872156899256,pos
790,1627578165308147669,0.8862217660307402,2.1567739368570056,pos
791,1627578165308147669,1.3694102674136663,2.0470445799537216,pos
792,1627578165308147669,1.4150670277787905,2.0514689955972374,pos
793,1627578165308147669,1.4144291136507223,2.088375127610216,pos
794,1627578165308147669,1.3006416629812025,2.052656212422124,pos
795,1627578165308147669,1.3148428041150853,2.031266084211051,pos
796,1627578165308147669,1.3618442988115844,2.0699641118656245,pos
797,1627578165308147669,1.6422938027120348,2.1162309675334696,pos
798,1627578165308147669,1.3929781937935142,2.080062993225242,pos
799,1627578165308147669,1.561734952622665,2.1048874340235293,pos
800,1627578165308147669,1.5743642918792609,2.1135384072274648,pos
801,1627578165308147669,1.4220423090874819,2.085557502741929,pos
802,1627578165820155859,0.9337610738786609,1.3793586902211987,pos
803,1627578165820155859,0.8979327368589848,1.482479794841734,pos
804,1627578165820155859,0.9640927295404398,1.3768276100169519,pos
805,1627578165820155859,0.8920958462590968,1.439555402826419,pos
806,1627578165820155859,0.7975477631005727,1.6769287256727805,pos
807,1627578165820155859,0.8846780006018155,1.5127700657402519,pos
808,1627578165820155859,0.7851080756805916,1.580593762951976,pos
809,1627578165820155859,1.0198548810095573,1.3702385769159116,pos
810,1627578165820155859,0.9675314037829329,1.3547685767712505,pos
811,1627578165820155859,0.8511976378740448,1.4935953849685872,pos
812,1627578165820155859,0.9684633495497189,1.4976055466108438,pos
813,1627578165820155859,0.8947535041940051,1.411054256335529,pos
814,1627578165820155859,0.983753675405781,1.3454609281219843,pos
815,1627578165820155859,1.0031436061885624,1.2761320096226318,pos
816,1627578166707276106,0.9481808751855693,2.024178516207484,pos
817,1627578166707276106,1.0626217320825202,1.9556849126917049,pos
818,1627578167627513885,1.178714581190798,2.176534535925977,pos
819,1627578168174077988,1.047390345573393,2.005274554786577,pos
820,1627578168174077988,0.9941859751877793,2.0237004146337063,pos
821,1627578169069777489,1.1445912856648306,1.829559070941375,pos
822,1627578169069777489,1.2287033813735893,1.9289192311924237,pos
823,1627578169069777489,1.0710073079840605,1.7413603823642796,pos
824,1627578170015636921,0.9119659520232677,2.0669526083863587,pos
825,1627578170015636921,0.8740819924819395,1.9621371815641195,pos
826,1627578172056742430,0.9835023685939072,1.704523983059558,pos
827,1627578172056742430,1.053017019364816,1.8327922423154919,pos
828,1627578172443260670,1.2958490640093068,1.8368591246000714,pos
829,1627578172443260670,1.2672620822744585,1.8291180858934342,pos
830,1627578172443260670,1.0445467607009384,1.6668459001776204,pos
831,1627578172443260670,1.1050243659401644,1.7475573703217053,pos
832,1627578173796724319,0.9867844385986047,1.6379896100264624,pos
833,1627578175781430483,1.3568347950942132,2.026123453037722,pos
834,1627578176265521526,0.9193631165353552,1.799467775266595,pos
835,1627578176265521526,0.852599280434424,1.7377674162796377,pos
836,1627578176265521526,0.9285854570096266,1.8631719750596547,pos
837,1627578176265521526,0.8958624994190251,1.7499343126614484,pos
838,1627578176265521526,0.9316035317745317,1.783225222326587,pos
839,1627578176265521526,0.9612261576664552,1.856079079203445,pos
840,1627578176265521526,0.9934269188220395,1.794933856978096,pos
841,1627578176265521526,0.8406067775319404,1.9080475378475703,pos
842,1627578177193640709,1.064652024669729,1.5453268832283462,pos
843,1627578181246040106,0.8922635726097192,2.000898308673661,pos
844,1627578181246040106,0.9003974037106882,2.058270962451007,pos
845,1627578183080713272,1.2627462835774987,1.9802423834488787,pos
846,1627578183080713272,1.5371709743624886,1.2057984884089072,pos
847,1627578183080713272,1.195109635687504,1.919148724593719,pos
848,1627578183473859310,1.2064913533847574,1.995814052136686,pos
849,1627578184407990217,0.9752247212259199,1.8691791776538929,pos
850,1627578185327265263,0.9874235400087072,1.7541043615740568,pos
851,1627578185327265263,1.1621895120836294,1.8268722950972784,pos
852,1627578185327265263,1.1175741826787893,1.8012010207658544,pos
853,1627578185327265263,1.1265188612509143,1.7711285804278738,pos
854,1627578185327265263,1.1855157341838118,1.7962846925998983,pos
855,1627578185327265263,1.0280145498673936,1.7177260759477844,pos
856,1627578185327265263,1.0113764638315017,1.7606279610043856,pos
857,1627578186707645416,0.8734312278762043,1.9493252636269747,pos
858,1627578188080504894,1.0740378366200714,1.7885864913710265,pos
859,1627578188080504894,1.0875641778157952,1.748386619893494,pos
860,1627578188080504894,1.0823533464451867,1.7979770367635635,pos
861,1627578188080504894,1.0694690971403307,1.8338690182044786,pos
862,1627578188976543188,1.2765718090613172,1.3869046862042071,pos
863,1627578188976543188,1.2682462903304461,1.3204598938892202,pos
864,1627578188976543188,1.1909773909316013,1.4184366210132549,pos
865,1627578188976543188,1.4524269669638121,1.2401572940418568,pos
866,1627578188976543188,1.2492206977689881,1.2839239179250417,pos
867,1627578188976543188,1.2077933203585511,1.3199646276797032,pos
868,1627578188976543188,1.2226889930225502,1.3659625765946453,pos
869,1627578188976543188,1.1735078791444657,1.4765259348845154,pos
870,1627578188976543188,1.3474205717210093,1.2950649837886683,pos
871,1627578188976543188,1.3036958556436873,1.256914221148751,pos
872,1627578188976543188,1.3347661375398572,1.2478787059800074,pos
873,1627578188976543188,1.3123272309071312,1.3454291787915944,pos
874,1627578188976543188,1.186181016947683,1.251282595132754,pos
875,1627578188976543188,1.1804281693909022,1.4763140748535875,pos
876,1627578188976543188,1.2594294940434976,1.389163724597352,pos
877,1627578189393991947,1.321679126512827,1.7388415828824175,pos
878,1627578189393991947,1.2654190441603723,1.662567549562183,pos
879,1627578189393991947,1.375997325185122,1.8110137419323147,pos
880,1627578189393991947,1.3555865843994421,1.3660165626376528,pos
881,1627578189393991947,1.3217511665698394,1.69001826030817,pos
882,1627578189393991947,1.2837467214094471,1.6125417744687311,pos
883,1627578189393991947,1.2315410459245,1.5820043138327033,pos
884,1627578189393991947,1.231634362691921,1.7434180900013205,pos
885,1627578189393991947,1.2759643058820247,1.777361125167161,pos
886,1627578189393991947,1.3004726155460005,1.700297368784767,pos
887,1627578189393991947,1.3894273273295517,1.7987981223293732,pos
888,1627578189393991947,1.3685252475484517,1.7639831899218632,pos
889,1627578189393991947,1.3530992722636515,1.6706026484866368,pos
890,1627578189393991947,1.2832251102360859,1.5218684249835457,pos
891,1627578189393991947,1.2624621207186406,1.6062383819676849,pos
892,1627578189875439167,1.1223509147423896,1.7837406750349105,pos
893,1627578189875439167,1.1726917880324506,1.846084906947354,pos
894,1627578189875439167,0.933668672159935,2.109094269670332,pos
895,1627578189875439167,1.3189233865653616,1.887961665442539,pos
896,1627578189875439167,1.1206393255437415,1.7962394904426864,pos
897,1627578189875439167,1.2054342538122025,1.8331626626570832,pos
898,1627578189875439167,1.1235527998574302,1.8596954283847287,pos
899,1627578189875439167,1.279429969688446,1.8684039782071056,pos
900,1627578189875439167,1.1973795102219347,1.7219736267005006,pos
901,1627578189875439167,1.2275051254992677,1.7416678598918007,pos
902,1627578189875439167,1.298437211380575,1.880860299244487,pos
903,1627578189875439167,1.3058491256521827,1.7152525353706047,pos
904,1627578189875439167,1.3064663526617208,1.8323503888272705,pos
905,1627578189875439167,1.1330976744516574,1.6659525744308352,pos
906,1627578189875439167,1.2231774678500358,1.5347509089924007,pos
907,1627578189875439167,1.0986384377394758,1.5698459011335992,pos
908,1627578189875439167,1.1009515111570602,1.6363509036578754,pos
909,1627578190275776625,0.9439529032859779,1.8510838641907037,pos
910,1627578190275776625,0.9207299039610789,1.8608757880734341,pos
911,1627578190275776625,1.064748760896099,1.8958849471181418,pos
912,1627578190275776625,0.8665454330033853,1.0708803010270054,pos
913,1627578190275776625,1.064748760896099,1.8958849471181418,pos
914,1627578190275776625,1.1654028637779492,1.8674725242138863,pos
915,1627578190275776625,1.1654028637779492,1.8674725242138863,pos
916,1627578190275776625,1.0019906935093612,2.0163622361121707,pos
917,1627578190275776625,0.999655147505788,1.8089867220660207,pos
918,1627578190275776625,0.9656080359180423,1.8762721776208466,pos
919,1627578190275776625,1.0229026349371377,1.8827239314303046,pos
920,1627578190275776625,1.2126337023375315,1.9650312508754169,pos
921,1627578190275776625,1.1621256672910898,1.9271124842248193,pos
922,1627578190275776625,1.240892289063583,2.003088694912538,pos
923,1627578190275776625,1.29086907251703,2.0114756276076378,pos
924,1627578190275776625,1.1610446283835534,1.9626057870940885,pos
925,1627578190275776625,1.1653808643297552,1.9163718358221813,pos
926,1627578190275776625,1.360651437873132,2.0676043918722775,pos
927,1627578190275776625,1.142939242666771,1.914803143724627,pos
928,1627578191281512976,1.0580552107815056,1.5436963362639864,pos
929,1627578191281512976,1.0580552107815056,1.5436963362639864,pos
930,1627578192214814663,1.0412940625249092,2.1031673710126557,pos
931,1627578193631989479,0.8749995784638205,1.5914202608930252,pos
932,1627578194133661032,0.8362944617892462,1.8358440337114281,pos
933,1627578194608022213,0.8528468454266241,1.4158009033969317,pos
934,1627578196119070292,0.8982161883017955,1.4204479524783866,pos
935,1627578197437514067,1.67416054583816,2.1631843442843337,pos
936,1627578197437514067,1.54883794858255,2.1347466973531106,pos
937,1627578197437514067,0.9171685656926333,1.955221455309472,pos
938,1627578197437514067,1.6738100610066862,2.1649750053841,pos
939,1627578200211431503,1.23214570959263,1.8407319910800892,pos
940,1627578200211431503,1.0931028160198195,1.813887211118167,pos
941,1627578203508283854,0.8631553074873184,1.6012317542902377,pos
942,1627578203508283854,0.8975543762430981,1.5013451630249852,pos
943,1627578203508283854,0.9805459849225915,1.3358657235844493,pos
944,1627578203508283854,0.8902056953337382,1.9500038706438851,pos
945,1627578203508283854,0.8891352574522331,1.9197527679625066,pos
946,1627578204360533714,1.3262363577921874,2.1543360976025068,pos
947,1627578204360533714,1.062461177900851,1.6117283969755467,pos
948,1627578204776376247,1.3588463346922384,1.7461199051259684,pos
949,1627578204776376247,1.1769060230939596,1.9279103138060774,pos
950,1627578247998973131,1.3150656225624955,1.8905764879149556,pos
951,1627578247998973131,1.2551353235389273,1.9062693249227092,pos
952,1627578248472927332,1.2197855667822985,1.863049373937014,pos
